date,close_usd,volume
2021-01-01,29130.21,9211.491621010005
2021-01-02,33026.28,13444.106964420012
2021-01-03,32759.78,17953.046058420005
2021-01-04,31172.41,22515.069433799996
2021-01-05,33467.68,12973.909376169968
2021-01-06,35347.64,17783.764867280006
2021-01-07,38938.35,23660.191224569993
2021-01-08,39948.98,21537.934680900013
2021-01-09,40728.95,12549.046324949997
2021-01-10,38078.08,10544.175789019988
2021-01-11,32517.53,40440.194577780014
2021-01-12,35022.26,22116.760872250015
2021-01-13,35705,13695.525416000004
2021-01-14,39296.62,12532.53833895001
2021-01-15,35438.16,12611.575662169997
2021-01-16,36500.42,8992.083258040007
2021-01-17,35680,7355.725350540002
2021-01-18,35797.47,6440.768329380008
2021-01-19,36446.95,6255.489842139998
2021-01-20,35259.22,11832.319630730006
2021-01-21,31742.9,18068.13615031
2021-01-22,33345.79,19490.28300091997
2021-01-23,32203.32,6573.375759660013
2021-01-24,31850.03,4013.5608861900005
2021-01-25,33676.48,9100.120847189997
2021-01-26,32286.06,10794.998460520006
2021-01-27,29723.39,19774.627887559975
2021-01-28,32696.01,18580.867131250037
2021-01-29,35177,32183.51560815002
2021-01-30,34363.24,10780.729800430008
2021-01-31,32487.61,4789.063840059992
2021-02-01,33737.3,8406.445297399998
2021-02-02,35314.31,6773.643117239992
2021-02-03,37185.59,8336.224401260006
2021-02-04,37200,12117.871291010013
2021-02-05,37423.85,5618.997280969996
2021-02-06,40341.59,7932.797220520001
2021-02-07,38319.25,6962.774234040003
2021-02-08,42705.78,14656.799001859998
2021-02-09,47072.73,15913.436309480025
2021-02-10,45144.15,9994.569354609992
2021-02-11,47711.78,8510.807338530003
2021-02-12,47312.34,7162.515778930016
2021-02-13,46839.5,4571.109495580003
2021-02-14,48764.35,5117.365826600011
2021-02-15,48347.04,6650.493706810008
2021-02-16,48660.94,7864.0137024900005
2021-02-17,51427.4,9283.904891190008
2021-02-18,51800,6584.807269819991
2021-02-19,55343.71,7941.919055910006
2021-02-20,57149.51,6660.052693819992
2021-02-21,58192.79,4117.962775639994
2021-02-22,53240.21,15424.958136380008
2021-02-23,46864.91,18177.8985451
2021-02-24,49618.4,9212.833737639985
2021-02-25,49601.25,7123.844876660011
2021-02-26,47309.17,8875.23448346999
2021-02-27,47167.77,3637.965811529999
2021-02-28,43724.75,5898.936020410001
2021-03-01,48534.26,8403.175221570007
2021-03-02,47695.11,5932.474371209999
2021-03-03,51277.66,6142.10263857001
2021-03-04,47566.05,5363.190915070002
2021-03-05,48498.21,5574.057609129997
2021-03-06,48505.9,2457.1744857000003
2021-03-07,50401.04,2434.9885917800007
2021-03-08,50793.13,4104.161426250007
2021-03-09,53923.77,5733.358253049999
2021-03-10,56727.25,5938.697016449997
2021-03-11,57525.09,7399.504673819995
2021-03-12,57363.41,5469.1074571900035
2021-03-13,60295.01,5701.378731379997
2021-03-14,59914.15,3997.612395360005
2021-03-15,56631.96,7469.206121140002
2021-03-16,55771.8,7671.145759640004
2021-03-17,57909.51,5735.714876200006
2021-03-18,57269.83,5837.240568159999
2021-03-19,58884.88,3647.6172635299954
2021-03-20,59264.78,2500.988676699998
2021-03-21,57583.82,3611.2466620499986
2021-03-22,55593.39,4164.021796260001
2021-03-23,55009.03,7101.241609970005
2021-03-24,54703.59,5318.799119459998
2021-03-25,52184.05,8039.110540450005
2021-03-26,53865.81,5091.314118970005
2021-03-27,55842.61,2764.770944609994
2021-03-28,55228.45,2100.199508
2021-03-29,57665.67,5046.378920139996
2021-03-30,59118.91,3855.9521251000033
2021-03-31,58582.36,4338.27902719
2021-04-01,58899.97,3038.747241809999
2021-04-02,58864.8,2637.3270745600043
2021-04-03,58636.49,1432.7859409800021
2021-04-04,57969.03,1752.1106473499992
2021-04-05,59028.06,2267.9356025400025
2021-04-06,58258.14,2683.400146330004
2021-04-07,56127.66,5089.524585990007
2021-04-08,57742.55,4958.717531059999
2021-04-09,58373.13,2764.2096020699996
2021-04-10,59548.73,3586.479206939999
2021-04-11,59661.24,2102.4124630599977
2021-04-12,60039.68,3597.2959183199973
2021-04-13,63044.49,5679.162337499995
2021-04-14,62139.52,5454.567638479999
2021-04-15,63460.99,3898.8739582600056
2021-04-16,61848.34,5893.063491849995
2021-04-17,60755.55,2885.1454925400008
2021-04-18,55832.73,12125.27454374998
2021-04-19,56027.41,6426.778637399999
2021-04-20,56639.29,5748.170403470006
2021-04-21,55518.27,4572.626958849996
2021-04-22,52957.17,6558.22063978999
2021-04-23,50941.32,13074.779559980023
2021-04-24,50729.57,3507.3874856399984
2021-04-25,49414.37,3127.175166549997
2021-04-26,54101.16,6934.354801480004
2021-04-27,54846.25,4429.129730130001
2021-04-28,55461.68,4132.774175379999
2021-04-29,52888.31,4341.638904229998
2021-04-30,57098.08,4736.8189859499935
2021-05-01,57822.6,2745.3486011800014
2021-05-02,56888.61,1888.7560957699998
2021-05-03,57589.8,3236.7994544599956
2021-05-04,54594.15,5374.405849709987
2021-05-05,57186.27,5841.358928159996
2021-05-06,56180.86,5259.347102080005
2021-05-07,57648.3,4326.274192910003
2021-05-08,59149.79,3140.298029299999
2021-05-09,57352.77,2577.692106509998
2021-05-10,55694.85,4680.054784559999
2021-05-11,56729.69,5901.205080690005
2021-05-12,54496.28,4415.484875630001
2021-05-13,48549.37,10871.346226139995
2021-05-14,50198.39,4231.825220309998
2021-05-15,48071.37,3184.7321080600013
2021-05-16,45550,4474.189535010003
2021-05-17,44225.96,13324.27632511001
2021-05-18,43297.57,6651.064504810006
2021-05-19,39407.94,30299.79952497002
2021-05-20,40214.36,16168.71989762995
2021-05-21,36094.58,11808.455465799989
2021-05-22,37379.12,7824.312768339996
2021-05-23,33101.38,8483.383951650001
2021-05-24,39641.54,10242.65745078999
2021-05-25,37365.72,6776.528522900009
2021-05-26,38554.15,4194.053048340002
2021-05-27,38828.53,4121.977228
2021-05-28,35802.58,5572.361978899997
2021-05-29,34059.74,5004.322596990002
2021-05-30,36102.48,3114.299534159996
2021-05-31,36907.65,4328.982676430003
2021-06-01,35964.59,4384.547097910001
2021-06-02,37895.52,4157.155941309996
2021-06-03,38598.24,4073.201131520002
2021-06-04,36835.04,5813.204738290002
2021-06-05,35764.83,3748.1918618399986
2021-06-06,35762.58,2878.631214479999
2021-06-07,35649,3882.508262499991
2021-06-08,32913.02,9512.962392699983
2021-06-09,36291.76,8471.679235889995
2021-06-10,36706.18,6274.516434939994
2021-06-11,37268.86,3907.0624601800037
2021-06-12,35745.71,3872.6353539400006
2021-06-13,37695.47,2729.7025634200045
2021-06-14,39696.86,6915.349468349989
2021-06-15,39980.88,4141.5319285900005
2021-06-16,38687.88,4051.1074545000024
2021-06-17,37700,3373.8511523499988
2021-06-18,35335.67,4188.742263490001
2021-06-19,35944.15,3309.5524310000055
2021-06-20,35512.07,3869.040843879999
2021-06-21,32592.83,8084.855625990012
2021-06-22,32409.31,10253.30000116
2021-06-23,32898.7,5519.355014370003
2021-06-24,34858.8,5371.42437608
2021-06-25,32261.63,4502.83795241
2021-06-26,31594.35,3794.2461064999984
2021-06-27,32827.86,2823.5669409699976
2021-06-28,34459.15,3804.7566910200007
2021-06-29,36418.26,3171.1530767600007
2021-06-30,34780.49,3057.890707290001
2021-07-01,33119.94,3600.277558199997
2021-07-02,33358.58,2107.3651486999966
2021-07-03,34759.19,1260.54206075
2021-07-04,35572.8,1126.6676219199983
2021-07-05,34136.51,2125.7547709899995
2021-07-06,34028.97,2587.9674177200022
2021-07-07,34648.94,1494.8133525400006
2021-07-08,32999.01,2975.0440491100003
2021-07-09,33452.31,1663.579289500001
2021-07-10,33418.82,1399.7968575800012
2021-07-11,33902.61,1497.3763809200013
2021-07-12,32832.24,1974.709466260002
2021-07-13,32297.88,1987.2660463499988
2021-07-14,32739.16,2740.3846247299984
2021-07-15,31539.48,2422.7611139899977
2021-07-16,31938.31,1964.673211800002
2021-07-17,31856.73,1491.318868529999
2021-07-18,31654.11,1336.2887919300042
2021-07-19,30728.85,2459.374938889999
2021-07-20,29790.12,3191.536763000005
2021-07-21,31649.06,4877.2380817300045
2021-07-22,32395.05,2539.071488669998
2021-07-23,32273.14,1786.8883379800013
2021-07-24,33883.88,1701.4181664599969
2021-07-25,34379,1690.638031229999
2021-07-26,39362.65,7048.708500720009
2021-07-27,37828.87,7767.934537970006
2021-07-28,40410.91,4085.094075959997
2021-07-29,39699.25,2221.272589029997
2021-07-30,39901,2724.141956910003
2021-07-31,41335.16,2568.1780757799975
2021-08-01,41260,1536.3021214000023
2021-08-02,39189.39,2765.9024392900023
2021-08-03,37984.63,3017.2619234
2021-08-04,39751.38,4469.6460343099925
2021-08-05,40695.28,5561.640493099999
2021-08-06,42913.5,3232.933926339996
2021-08-07,44015.1,4100.875021419997
2021-08-08,43743.7,4321.247763439998
2021-08-09,46021.26,3927.991152050005
2021-08-10,45529.93,3476.7666583899995
2021-08-11,46475.2,2490.886834270002
2021-08-12,44411.82,2580.4274871599996
2021-08-13,46467.6,2272.4155843699987
2021-08-14,47098.49,2654.621676419999
2021-08-15,46366.38,1558.834843559999
2021-08-16,46101.61,2488.424991389999
2021-08-17,45482.99,2902.6492182099996
2021-08-18,44898.4,2733.602469179994
2021-08-19,46710.14,2448.32336977
2021-08-20,48701.97,2917.788728390001
2021-08-21,48979.19,2034.4699839300004
2021-08-22,48692.21,1018.4559053800002
2021-08-23,49228.63,2337.7355478500003
2021-08-24,48249.72,2236.488512930003
2021-08-25,48684.36,1899.3052206900004
2021-08-26,46967.83,2111.576197679999
2021-08-27,48339.59,1856.7490641599995
2021-08-28,48677.19,898.74844345
2021-08-29,48830.47,970.54874799
2021-08-30,48650,1353.1247528899999
2021-08-31,47321.52,2237.7553625200007
2021-09-01,48162.13,2459.067569829998
2021-09-02,49355.82,2337.1921271600045
2021-09-03,50568.41,2134.312229940005
2021-09-04,50023.26,995.2088070199997
2021-09-05,50722.13,754.69424672
2021-09-06,51750,2086.7478548099975
2021-09-07,46693.9,6170.659958430004
2021-09-08,46466.52,3797.5039368500047
2021-09-09,46582.77,2858.884831259998
2021-09-10,45645.39,2068.345576489998
2021-09-11,45373.69,1313.340479259999
2021-09-12,45914.13,844.64328899
2021-09-13,44772.31,2432.497471520004
2021-09-14,46490.9,1515.9837866599996
2021-09-15,48108.49,1412.6492509700022
2021-09-16,47458.06,1816.8167828500004
2021-09-17,47485,1573.915313339999
2021-09-18,48271.63,1509.9849523800003
2021-09-19,47391,947.7170144000003
2021-09-20,43879.23,3983.8464210799993
2021-09-21,42014.08,4785.000941780005
2021-09-22,43451.34,4154.6213273299945
2021-09-23,44823.96,2656.4480241900014
2021-09-24,42418.01,4296.165411610003
2021-09-25,42666.86,1058.0593469400014
2021-09-26,43261.11,1389.239902139999
2021-09-27,43057.01,1659.240621839999
2021-09-28,41575.9,2610.2607077600046
2021-09-29,41194.33,1891.3479991700024
2021-09-30,43540,2555.5839178899987
2021-10-01,48046.25,3380.908423420001
2021-10-02,48274.06,1510.6286018699998
2021-10-03,48818.68,1004.7236827000013
2021-10-04,49403.87,2717.480458249998
2021-10-05,51220.53,1998.3663111499982
2021-10-06,55080.67,4665.218050880001
2021-10-07,53991.95,2460.8720110699974
2021-10-08,54709.69,2140.1900375400032
2021-10-09,54669.39,1205.3814936099993
2021-10-10,55503.36,1147.8729593799983
2021-10-11,57493.74,2443.8891003999997
2021-10-12,55307.14,2807.7065415300003
2021-10-13,57271.1,3663.1924452599997
2021-10-14,57874.33,2057.3878469000006
2021-10-15,61454.19,3715.7236945399977
2021-10-16,60837.26,1782.5083014999968
2021-10-17,60521.65,764.5891888799993
2021-10-18,61437.66,5600.840710829991
2021-10-19,64248.07,3092.1019683700047
2021-10-20,66407.91,3731.5695375200016
2021-10-21,62786.41,3971.610513420004
2021-10-22,61035.68,3139.5357450999973
2021-10-23,61017.81,1083.574245379999
2021-10-24,60660.2,1220.9584304799994
2021-10-25,62677.17,1675.6634278700017
2021-10-26,61976.54,1549.7821036600005
2021-10-27,59122.37,3670.694492340007
2021-10-28,61310,3458.7004038799973
2021-10-29,62574.67,4445.331873190008
2021-10-30,61759.54,1590.6658318999982
2021-10-31,60730.85,1452.1941328800015
2021-11-01,61496.4,2506.8237265700013
2021-11-02,63612.72,3020.4382726100043
2021-11-03,62853.04,2497.1865076200056
2021-11-04,61277.48,1601.6183874599988
2021-11-05,61148.05,1576.4680327700003
2021-11-06,61233.02,1174.321022590001
2021-11-07,62509.57,1099.3901044300012
2021-11-08,65953.85,2398.8617399099953
2021-11-09,66554.72,2420.8864142200023
2021-11-10,67773.76,1819.896844979999
2021-11-11,64794.67,3247.361047230001
2021-11-12,63908.14,2351.5304443799982
2021-11-13,64133.94,1105.5180207699989
2021-11-14,64013.96,1064.6498237699989
2021-11-15,63812.17,1868.2215333900003
2021-11-16,59965.27,4390.738044730006
2021-11-17,60482.42,3879.8514707799977
2021-11-18,58029.4,5372.866896490002
2021-11-19,57952.03,4122.65475492
2021-11-20,59490.18,1385.2826287599994
2021-11-21,59514.42,977.2117974999991
2021-11-22,56488.54,2270.6531803799976
2021-11-23,57457.9,3011.811295519996
2021-11-24,56804.69,2034.9965717599998
2021-11-25,59157.57,1409.0099996800006
2021-11-26,54098.57,4838.256219879998
2021-11-27,55030.06,1734.5425185600059
2021-11-28,54189.09,1118.029200249999
2021-11-29,58725.38,2236.57309157
2021-11-30,58349.19,3584.370912379999
2021-12-01,57516.92,1929.5698806100027
2021-12-02,56742.43,3429.53323464
2021-12-03,54881.49,1994.3420437699995
2021-12-04,48946.46,10485.050206670008
2021-12-05,49173.36,4764.528838469998
2021-12-06,49235.1,4994.731352840005
2021-12-07,50969.13,2299.7822884500024
2021-12-08,50595.05,1628.2567955599984
2021-12-09,47771.81,2320.3794193199988
2021-12-10,47844.95,2667.010931479998
2021-12-11,48679.95,1603.1145671799966
2021-12-12,50530.23,1220.8381020800007
2021-12-13,47482.97,2546.6104622099992
2021-12-14,46683.02,2560.576439120002
2021-12-15,47835.84,2081.2852503100003
2021-12-16,47999.48,2133.484670939999
2021-12-17,47010.22,1937.1730699299994
2021-12-18,46752.63,1198.7611973799983
2021-12-19,47152.4,1144.5527283499996
2021-12-20,46272.2,1598.3007766199987
2021-12-21,48473.38,1863.0735172199977
2021-12-22,48590.59,1331.0801007399994
2021-12-23,50576.36,1474.2623098099998
2021-12-24,51632.85,1557.1642812200027
2021-12-25,51031.89,838.4107805999995
2021-12-26,50404.53,1055.7938884300013
2021-12-27,51716.62,1126.198409839999
2021-12-28,47799.45,1967.0534001599992
2021-12-29,47548,2040.7364926500036
2021-12-30,47877.61,2325.8102825399983
2021-12-31,46648.83,1667.5901288499974
2022-01-01,47587.72,1144.56850913
2022-01-02,47068.62,581.2788223500002
2022-01-03,46463.8,987.1588600099992
2022-01-04,45734.74,1693.044654860002
2022-01-05,45927.26,2042.9133513199995
2022-01-06,43380.98,3940.318870019992
2022-01-07,41707.08,2951.9802438300003
2022-01-08,40664.58,1384.940314529999
2022-01-09,41993,1669.156757149999
2022-01-10,41638.27,3550.5979801000008
2022-01-11,42776.9,2437.6412720899984
2022-01-12,43628.46,2638.4219293700003
2022-01-13,42734.98,1982.834168869997
2022-01-14,43084.11,1507.9989130499996
2022-01-15,43387.3,705.1359491299992
2022-01-16,43088.22,664.3747822399997
2022-01-17,42210.87,850.5553262999978
2022-01-18,41629.14,1631.8271051400004
2022-01-19,42026.67,1747.1886860999991
2022-01-20,42847.85,1559.3902653199991
2022-01-21,38294.12,5264.857130209985
2022-01-22,34399.79,5898.4098710600065
2022-01-23,34981.42,2693.9501625400017
2022-01-24,36211.3,5765.420880130002
2022-01-25,37355.1,3459.2336545499943
2022-01-26,37975.94,2308.4872321900007
2022-01-27,36238.41,3937.09585788001
2022-01-28,37095.66,2815.231431580003
2022-01-29,37829.77,1442.9254776099986
2022-01-30,37848.77,864.4675738800009
2022-01-31,38479.91,1778.5871331800006
2022-02-01,38549.82,2280.7521050699993
2022-02-02,37535.42,1464.744699069999
2022-02-03,36795.98,1618.8554071099984
2022-02-04,40496.05,3523.652224809999
2022-02-05,41703.96,2482.2071971000014
2022-02-06,41529.67,874.1729254300003
2022-02-07,44114.19,2463.853436559997
2022-02-08,43012.22,2485.9599922100006
2022-02-09,44216.58,1755.6597488900031
2022-02-10,45251.87,2410.150481140001
2022-02-11,42699.87,2143.9755517699978
2022-02-12,42867.2,1304.2410718699982
2022-02-13,42003.38,637.2190679499993
2022-02-14,42259.82,1096.652610439998
2022-02-15,44154.8,1768.1539077600007
2022-02-16,43880.72,1166.4351956200003
2022-02-17,41331.01,2234.8271907099997
2022-02-18,40165.13,2544.2113762199983
2022-02-19,40148.73,887.0553147799994
2022-02-20,38423.09,1105.06968415
2022-02-21,37810.55,2959.8448454799977
2022-02-22,37741.64,2857.3531115200026
2022-02-23,37790.51,1700.341430459999
2022-02-24,36435.58,5409.5129833400115
2022-02-25,38685.67,3120.4911554299974
2022-02-26,39136.15,1083.668911800001
2022-02-27,38923.63,916.3861909399999
2022-02-28,41233.87,3085.289003429994
2022-03-01,43852,3597.1950137700014
2022-03-02,43621.93,2117.260476889999
2022-03-03,42264.52,1933.71061109
2022-03-04,40598.77,2431.9877058899965
2022-03-05,39403.69,1244.4821705599977
2022-03-06,38888.92,1092.52725803
2022-03-07,37995.65,1673.38182711
2022-03-08,38740.6,2151.1719577699996
2022-03-09,42047.59,2019.6521244900048
2022-03-10,39186.11,2474.75786935
2022-03-11,38654.92,1865.7043609099994
2022-03-12,39085.54,1301.4878389100015
2022-03-13,38883.69,550.438545150001
2022-03-14,38795.53,1401.4711752599997
2022-03-15,39718.5,1566.161727970001
2022-03-16,40897.34,5744.662608510005
2022-03-17,40906.04,2173.573437530001
2022-03-18,42055.89,2029.7682376599996
2022-03-19,42066.94,893.5182338799993
2022-03-20,41410,1036.8416429500019
2022-03-21,41199.35,2010.065410899999
2022-03-22,42309.72,2256.6373304199988
2022-03-23,42241.47,1920.766705760001
2022-03-24,43948.31,2252.09724373
2022-03-25,44470.73,1740.3595108299996
2022-03-26,44388.61,435.3892739999994
2022-03-27,44864.48,646.1657622400008
2022-03-28,47988.7,3423.1113402700057
2022-03-29,47755.31,1771.6789064600002
2022-03-30,47111.08,1796.7304208600012
2022-03-31,45622.39,1210.4214974599997
2022-04-01,46397.67,2140.810073220001
2022-04-02,46173.21,726.2117908499985
2022-04-03,46425.74,747.2466294599998
2022-04-04,45941.38,1549.8218701400006
2022-04-05,45996.45,1311.821324769998
2022-04-06,43772.68,2970.1189925399995
2022-04-07,43400,1538.413248089997
2022-04-08,42745.99,1361.7985191499997
2022-04-09,42532.37,625.1695402400006
2022-04-10,43274.32,528.6917208199997
2022-04-11,40001.68,2128.77026486
2022-04-12,39299.35,2391.5120345299965
2022-04-13,41067.61,1796.4378732000011
2022-04-14,39785.01,1132.7500672600002
2022-04-15,40329.67,816.35391598
2022-04-16,40228.65,352.66350566
2022-04-17,40397.99,410.0203093999996
2022-04-18,40664.76,2453.639601650001
2022-04-19,41444.08,1325.0454905700017
2022-04-20,41192.59,1492.2063274499997
2022-04-21,41225.89,1628.246197419999
2022-04-22,39500.77,2689.943053959999
2022-04-23,39774.97,417.6929692799991
2022-04-24,39712.15,586.2507967700003
2022-04-25,40235.39,2041.5717261000004
2022-04-26,38280,2598.585555530001
2022-04-27,38880.44,2112.0383698600044
2022-04-28,39999.79,2001.0790145300011
2022-04-29,38336.85,1615.2006383499988
2022-04-30,38487.71,566.3739039400004
2022-05-01,37796.4,1264.812382080002
2022-05-02,38544.97,1501.9496196700004
2022-05-03,37707.07,1206.1162210699995
2022-05-04,39837.52,2188.0239451300017
2022-05-05,36351.93,3512.502730379998
2022-05-06,35988.76,2996.1526797199976
2022-05-07,35867.78,531.7702979700005
2022-05-08,34595.74,3131.58562982
2022-05-09,30958.65,5792.307207679997
2022-05-10,31323.69,8636.871121490005
2022-05-11,29314.51,9435.528047180007
2022-05-12,28558.82,18067.627895839985
2022-05-13,30027.62,6450.876519799999
2022-05-14,29298.37,3178.2610864200005
2022-05-15,30430.91,2016.7597411599995
2022-05-16,29569.7,3312.1937895999995
2022-05-17,30074.73,2216.9083473100027
2022-05-18,29219.79,2189.060688200001
2022-05-19,29925.07,2678.96286716
2022-05-20,29253.88,2434.8254026900004
2022-05-21,29439.71,582.125435480001
2022-05-22,29902.45,1163.2210362299993
2022-05-23,29050,2041.6588035999996
2022-05-24,29362.16,1543.7630077400017
2022-05-25,29563.54,1679.9831859500016
2022-05-26,29366.82,2822.376105949996
2022-05-27,28855.34,2096.706680089998
2022-05-28,29003.52,786.540665049999
2022-05-29,29105.21,892.0073638499993
2022-05-30,30630.52,2361.0960072400017
2022-05-31,31610.61,2547.6650940699974
2022-06-01,30104.83,2139.6465912300005
2022-06-02,30284.03,1596.3289530899988
2022-06-03,29562.14,1258.5721697800002
2022-06-04,29636.08,455.4390278899997
2022-06-05,30043.39,598.6597965700012
2022-06-06,31441.76,2425.42498821
2022-06-07,31024.08,2803.062468319995
2022-06-08,30116,2775.204985759999
2022-06-09,29990.88,967.4284863599996
2022-06-10,28937.05,2512.622357970004
2022-06-11,28571.03,1665.995847349998
2022-06-12,27387.23,2182.012839230003
2022-06-13,23144.08,11560.651178919992
