ticker,date,open,high,low,close
SYRUP,2022-05-15,23.2651,23.5521,23.0623,23.332
SYRUP,2022-05-16,23.8633,24.982,23.3722,24.1925
SYRUP,2022-05-17,23.9537,24.0,23.42,23.6
SYRUP,2022-05-18,23.55,24.07,23.01,23.14
SYRUP,2022-05-19,23.17,24.59,22.36,23.57
SYRUP,2022-05-20,24.52,25.13,23.43,24.2
SYRUP,2022-05-21,24.19,24.44,23.87,24.15
SYRUP,2022-05-22,24.15,26.97,22.68,23.93
SYRUP,2022-05-23,23.95,25.87,23.31,23.63
SYRUP,2022-05-24,23.63,24.15,22.56,22.91
SYRUP,2022-05-25,22.89,23.05,22.5,22.89
SYRUP,2022-05-26,22.83,23.09,21.45,21.56
SYRUP,2022-05-27,21.75,23.32,21.03,21.94
SYRUP,2022-05-28,21.94,22.22,21.3,21.43
SYRUP,2022-05-29,21.44,21.7,21.24,21.42
SYRUP,2022-05-30,21.43,23.37,21.4,23.23
SYRUP,2022-05-31,23.23,28.91,23.22,27.4
SYRUP,2022-06-01,27.39,27.9,26.35,26.94
SYRUP,2022-06-02,26.98,29.75,26.91,28.92
SYRUP,2022-06-03,28.96,31.38,28.77,29.17
SYRUP,2022-06-04,28.97,29.27,28.38,28.69
SYRUP,2022-06-05,28.68,28.72,27.52,27.56
SYRUP,2022-06-06,27.55,28.19,27.5,27.71
SYRUP,2022-06-07,27.74,29.44,27.65,28.59
SYRUP,2022-06-08,28.53,28.57,27.69,28.15
SYRUP,2022-06-09,27.9815,29.4605,27.9815,29.0976
SYRUP,2022-06-10,29.0976,29.2619,20.9795,27.6148
SYRUP,2022-06-11,27.84,28.0,26.91,27.36
SYRUP,2022-06-12,27.37,27.4,23.53,23.53
SYRUP,2022-06-13,23.53,23.61,18.51,18.7
SYRUP,2022-06-14,18.7,19.51,18.22,19.08
SYRUP,2022-06-15,19.14,19.2,15.52,16.15
SYRUP,2022-06-16,16.71,17.7058,16.0891,16.8652
SYRUP,2022-06-17,16.5128,16.69,16.0962,16.6
SYRUP,2022-06-18,16.59,16.62,14.4,14.93
SYRUP,2022-06-19,14.9291,16.1286,14.9291,15.7765
SYRUP,2022-06-20,15.483,16.4019,14.162,16.2661
SYRUP,2022-06-21,16.333,16.47,15.6981,15.9
SYRUP,2022-06-22,15.92,16.21,15.37,15.42
SYRUP,2022-06-23,15.39,15.4,14.08,14.3
SYRUP,2022-06-24,14.21,15.0,13.7201,14.35
SYRUP,2022-06-25,14.35,14.85,14.29,14.43
SYRUP,2022-06-26,14.47,14.95,14.46,14.62
SYRUP,2022-06-27,14.62,14.88,14.12,14.27
SYRUP,2022-06-28,14.27,14.63,13.93,13.98
SYRUP,2022-06-29,13.98,14.25,11.01,11.04
SYRUP,2022-06-30,11.04,11.39,8.25,8.64
SYRUP,2022-07-01,8.62,9.38,8.35,9.08
SYRUP,2022-07-02,9.07,9.07,8.44,8.55
SYRUP,2022-07-03,8.48,8.48,7.9,8.19
SYRUP,2022-07-04,8.11,9.24,7.98,8.52
SYRUP,2022-07-05,8.51,9.42,8.41,9.06
SYRUP,2022-07-06,8.99,9.48,8.55,8.61
SYRUP,2022-07-07,8.58,8.96,8.25,8.53
SYRUP,2022-07-08,8.51,9.1,7.97,9.03
SYRUP,2022-07-09,9.05,10.61,8.87,10.1
SYRUP,2022-07-10,10.26,12.34,8.54907,10.0982
SYRUP,2022-07-11,10.0442,10.9869,9.54847,10.4375
SYRUP,2022-07-12,10.29,10.67,9.56,9.59
SYRUP,2022-07-13,9.57,9.93,9.02,9.66399
SYRUP,2022-07-14,9.70456,10.98,9.70456,10.84
SYRUP,2022-07-15,10.87,14.5,10.65,13.33
SYRUP,2022-07-16,13.42,14.7,12.89,13.62
SYRUP,2022-07-17,13.66,14.06,12.96,13.21
SYRUP,2022-07-18,13.75,14.72,13.59,14.25
SYRUP,2022-07-19,14.22,14.96,13.87,14.74
SYRUP,2022-07-20,14.69,14.88,13.39,13.76
SYRUP,2022-07-21,13.81,14.69,13.63,14.52
SYRUP,2022-07-22,14.51,14.76,14.01,14.26
SYRUP,2022-07-23,14.08,14.77,14.08,14.21
SYRUP,2022-07-24,14.19,14.62,13.93,14.59
SYRUP,2022-07-25,14.59,15.0,14.06,14.79
SYRUP,2022-07-26,14.7379,14.9047,12.72,12.73
SYRUP,2022-07-27,12.73,13.44,12.48,13.23
SYRUP,2022-07-28,13.24,14.9,13.15,14.78
SYRUP,2022-07-29,14.86,15.96,14.25,15.96
SYRUP,2022-07-30,16.84,17.24,15.46,16.69
SYRUP,2022-07-31,16.69,16.72,15.76,15.88
SYRUP,2022-08-01,15.76,16.23,14.85,15.6
SYRUP,2022-08-02,15.63,15.7,15.366,15.398
SYRUP,2022-08-03,15.3903,15.5672,15.2571,15.5658
SYRUP,2022-08-04,15.6,15.67,15.09,15.25
SYRUP,2022-08-05,14.8087,15.5456,14.5906,15.06
SYRUP,2022-08-06,14.84,17.2,14.84,15.66
SYRUP,2022-08-07,15.64,17.1,15.63,16.03
SYRUP,2022-08-08,16.03,16.92,15.81,16.23
SYRUP,2022-08-09,15.8425,17.6807,15.3364,16.6632
SYRUP,2022-08-10,16.55,17.6193,16.1488,17.1656
SYRUP,2022-08-11,17.2358,18.5,17.1207,17.7671
SYRUP,2022-08-12,17.7685,54.0275,17.7685,23.5108
SYRUP,2022-08-13,23.5108,23.9879,20.7549,21.1886
SYRUP,2022-08-14,21.3049,22.4507,20.3881,20.7358
SYRUP,2022-08-15,20.4277,21.1293,19.2395,19.2408
SYRUP,2022-08-16,19.2408,19.8709,18.1219,18.3943
SYRUP,2022-08-17,18.3943,19.6043,18.1202,18.8028
SYRUP,2022-08-18,18.8032,19.8973,18.6702,19.2368
SYRUP,2022-08-19,19.2362,19.2381,17.0432,17.2269
SYRUP,2022-08-20,17.0665,23.3642,16.49,16.7553
SYRUP,2022-08-21,16.4298,17.048,16.2494,16.6435
SYRUP,2022-08-22,16.7353,16.8795,16.2422,16.8765
SYRUP,2022-08-23,16.877,17.3917,16.7348,17.1421
SYRUP,2022-08-24,17.52,18.2,17.45,18.1
SYRUP,2022-08-25,18.0229,18.8378,18.0212,18.3936
SYRUP,2022-08-26,18.3922,38.8027,18.3581,18.3654
SYRUP,2022-08-27,18.3654,18.7413,17.6117,18.19
SYRUP,2022-08-28,18.51,18.57,17.79,17.83
SYRUP,2022-08-29,17.84,18.21,16.51,17.73
SYRUP,2022-08-30,17.7,18.3431,17.62,18.3424
SYRUP,2022-08-31,18.4166,18.4654,17.772,18.4637
SYRUP,2022-09-01,18.67,18.85,18.03,18.25
SYRUP,2022-09-02,18.1,18.15,17.763,17.9849
SYRUP,2022-09-03,17.853,18.87,17.7781,18.6385
SYRUP,2022-09-04,18.75,19.4,18.68,19.04
SYRUP,2022-09-05,19.13,19.6509,18.7,19.4084
SYRUP,2022-09-06,19.4103,19.8988,18.8566,18.8585
SYRUP,2022-09-07,18.6713,20.3168,18.55,19.9952
SYRUP,2022-09-08,20.5023,23.6292,20.1184,23.6292
SYRUP,2022-09-09,23.3991,24.3406,22.2691,23.0251
SYRUP,2022-09-10,23.0246,23.7858,23.0246,23.782
SYRUP,2022-09-11,23.68,23.7,22.24,23.01
SYRUP,2022-09-12,23.01,23.34,22.63,22.93
SYRUP,2022-09-13,22.93,23.02,20.89,21.2
SYRUP,2022-09-14,21.18,22.26,21.18,22.09
SYRUP,2022-09-15,22.07,22.07,21.31,21.86
SYRUP,2022-09-16,21.9,21.91,20.42,21.04
SYRUP,2022-09-17,21.04,21.7,20.52,21.69
SYRUP,2022-09-18,21.7,22.6,21.08,21.08
SYRUP,2022-09-19,21.08,21.1,19.86,19.97
SYRUP,2022-09-20,20.05,20.05,18.64,19.05
SYRUP,2022-09-21,19.19,19.53,18.11,18.1944
SYRUP,2022-09-22,18.1195,18.86,18.1177,18.72
SYRUP,2022-09-23,18.42,18.49,17.56,18.45
SYRUP,2022-09-24,18.48,19.25,17.68,18.98
SYRUP,2022-09-25,18.91,19.09,18.74,18.8
SYRUP,2022-09-26,18.44,18.89,17.89,18.67
SYRUP,2022-09-27,18.67,18.95,18.04,18.32
SYRUP,2022-09-28,18.34,18.58,17.3,17.43
SYRUP,2022-09-29,17.47,17.48,17.1,17.33
SYRUP,2022-09-30,17.56,18.03,17.55,17.97
SYRUP,2022-10-01,17.96,18.45,17.95,18.19
SYRUP,2022-10-02,18.178,18.221,17.79,17.95
SYRUP,2022-10-03,17.95,17.98,17.81,17.93
SYRUP,2022-10-04,17.93,18.42,17.85,18.37
SYRUP,2022-10-05,18.34,18.35,17.48,17.9
SYRUP,2022-10-06,17.88,17.92,17.36,17.36
SYRUP,2022-10-07,17.36,17.46,17.09,17.24
SYRUP,2022-10-08,17.2491,17.2581,16.9685,17.0623
SYRUP,2022-10-09,17.2197,17.2197,16.695,16.7924
SYRUP,2022-10-10,16.6563,16.756,16.3164,16.3164
SYRUP,2022-10-11,16.2034,16.2034,15.5526,15.66
SYRUP,2022-10-12,15.65,15.77,15.55,15.6533
SYRUP,2022-10-13,15.6248,15.6523,15.106,15.3
SYRUP,2022-10-14,15.3,15.96,15.3,15.73
SYRUP,2022-10-15,15.71,16.76,15.63,15.84
SYRUP,2022-10-16,15.9,16.3,15.61,15.61
SYRUP,2022-10-17,15.65,15.71,15.03,15.04
SYRUP,2022-10-18,15.0308,15.1324,14.9194,15.0568
SYRUP,2022-10-19,14.74,14.79,14.6,14.77
SYRUP,2022-10-20,14.68,14.71,13.73,14.27
SYRUP,2022-10-21,14.43,14.52,14.29,14.31
SYRUP,2022-10-22,14.41,14.43,14.14,14.4
SYRUP,2022-10-23,14.1086,14.3144,14.0901,14.2853
SYRUP,2022-10-24,14.3174,14.4129,14.2154,14.3734
SYRUP,2022-10-25,14.309,16.0303,14.2061,15.14
SYRUP,2022-10-26,15.08,16.19,15.03,15.63
SYRUP,2022-10-27,15.64,16.2302,14.7916,14.7916
SYRUP,2022-10-28,15.1002,15.1011,14.62,15.0752
SYRUP,2022-10-29,14.97,15.7413,14.79,14.9222
SYRUP,2022-10-30,14.9227,15.2035,14.8247,14.8591
SYRUP,2022-10-31,14.7981,14.9005,14.1529,14.23
SYRUP,2022-11-01,14.21,14.32,13.99,14.11
SYRUP,2022-11-02,14.11,14.2,13.39,13.44
SYRUP,2022-11-03,13.6366,14.3196,13.533,14.3196
SYRUP,2022-11-04,14.3186,14.3186,13.6413,13.998
SYRUP,2022-11-05,13.94,14.05,13.66,13.66
SYRUP,2022-11-06,13.62,13.67,12.92,13.05
SYRUP,2022-11-07,13.09,13.38,12.94,13.25
SYRUP,2022-11-08,13.3883,13.3883,10.46,11.0526
SYRUP,2022-11-09,10.7276,10.7319,7.5658,7.78487
SYRUP,2022-11-10,7.75796,9.51279,7.60395,8.6735
SYRUP,2022-11-11,8.39,8.83,7.72,7.84
SYRUP,2022-11-12,8.09,8.48,7.82,7.97
SYRUP,2022-11-13,8.02,8.73,7.73,8.52
SYRUP,2022-11-14,8.37,9.0,7.85,8.56
SYRUP,2022-11-15,8.72,9.25,8.33,9.1
SYRUP,2022-11-16,8.78866,9.33584,8.5529,8.55624
SYRUP,2022-11-17,8.66354,9.8,8.56223,9.53
SYRUP,2022-11-18,9.56,9.91,8.77,8.94
SYRUP,2022-11-19,8.85,9.3,8.71,9.06
SYRUP,2022-11-20,8.99,9.10442,8.72,8.7917
SYRUP,2022-11-21,8.82756,8.9492,8.34905,8.40091
SYRUP,2022-11-22,8.37885,8.63562,8.31235,8.48255
SYRUP,2022-11-23,8.4486,8.57969,7.90742,8.42472
SYRUP,2022-11-24,8.40742,9.50563,7.06242,8.7241
SYRUP,2022-11-25,6.88339,10.0176,6.8827,8.49
SYRUP,2022-11-26,8.48,8.58,8.41,8.44
SYRUP,2022-11-27,8.38,10.9525,7.63696,8.75474
SYRUP,2022-11-28,8.66332,8.66332,7.98852,8.22339
SYRUP,2022-11-29,7.83,7.83,6.7,6.98
SYRUP,2022-11-30,6.99,7.49,6.36,6.58
SYRUP,2022-12-01,6.58,6.83,6.52,6.66
SYRUP,2022-12-02,6.67,6.97028,6.23394,6.90041
SYRUP,2022-12-03,6.89521,7.87279,6.64653,6.87269
SYRUP,2022-12-04,7.03,7.30619,6.75,6.88
SYRUP,2022-12-05,6.33,6.47,4.8,5.55
SYRUP,2022-12-06,5.5,5.87,4.5,4.74
SYRUP,2022-12-07,4.75,4.92,4.38,4.53
SYRUP,2022-12-08,4.55,4.64,4.22,4.35
SYRUP,2022-12-09,4.4,4.67,4.35,4.37
SYRUP,2022-12-10,4.37,4.37,4.03,4.18
SYRUP,2022-12-11,4.18,4.28,4.09,4.11
SYRUP,2022-12-12,4.32643,4.59446,3.86446,4.02036
SYRUP,2022-12-13,4.02136,4.10037,3.36016,3.7611
SYRUP,2022-12-14,3.7621,4.55618,3.55486,4.20725
SYRUP,2022-12-15,3.926,4.13683,3.68874,3.68874
SYRUP,2022-12-16,3.80676,3.87939,3.301,3.36767
SYRUP,2022-12-17,3.43569,3.99964,3.29139,3.99964
SYRUP,2022-12-18,3.99912,3.99916,3.23032,3.25339
SYRUP,2022-12-19,3.41,3.82015,3.23,3.23413
SYRUP,2022-12-20,3.23303,3.84919,3.22603,3.61625
SYRUP,2022-12-21,3.28,3.94,3.2,3.42
SYRUP,2022-12-22,3.41,3.43,3.16,3.2
SYRUP,2022-12-23,3.40645,3.50361,3.12,3.17
SYRUP,2022-12-24,3.17,3.37,3.14,3.22781
SYRUP,2022-12-25,3.23184,3.38949,3.08954,3.22852
SYRUP,2022-12-26,3.23964,3.26867,2.95744,3.1863
SYRUP,2022-12-27,3.14443,3.37529,2.96281,3.10585
SYRUP,2022-12-28,3.23045,3.50432,3.04902,3.11426
SYRUP,2022-12-29,3.06843,3.22938,2.94764,2.94764
SYRUP,2022-12-30,3.03061,3.12631,2.84957,2.97445
SYRUP,2022-12-31,3.04651,3.04651,2.6436,2.78761
SYRUP,2023-01-01,2.82859,2.86257,2.65575,2.75579
SYRUP,2023-01-02,2.65378,3.27,2.63989,3.12
SYRUP,2023-01-03,3.12,3.34,2.9,2.94
SYRUP,2023-01-04,2.95185,3.22265,2.72988,2.90104
SYRUP,2023-01-05,2.93803,3.07277,2.91815,3.01391
SYRUP,2023-01-06,3.06893,3.56725,2.94585,3.06311
SYRUP,2023-01-07,3.27255,3.96727,3.01906,3.23999
SYRUP,2023-01-08,3.14556,3.53936,2.79334,3.08954
SYRUP,2023-01-09,3.08944,3.77,2.87834,3.53
SYRUP,2023-01-10,3.44997,4.75,3.44997,4.69
SYRUP,2023-01-11,4.81,6.2,4.32,4.63
SYRUP,2023-01-12,4.62,5.43,4.61,5.17
SYRUP,2023-01-13,5.10041,5.19012,4.6814,4.75047
SYRUP,2023-01-14,5.16,5.25,4.75,5.12
SYRUP,2023-01-15,5.05,5.1,4.76,5.07
SYRUP,2023-01-16,5.12549,5.57723,4.9521,4.9861
SYRUP,2023-01-17,5.00715,6.5,4.95645,5.95
SYRUP,2023-01-18,5.95,6.2,5.19,5.21
SYRUP,2023-01-19,5.24,5.82,5.19,5.65
SYRUP,2023-01-20,5.65,5.89,5.25,5.89
SYRUP,2023-01-21,5.9,6.04,5.56,5.64
SYRUP,2023-01-22,5.84193,6.02721,5.62,5.91006
SYRUP,2023-01-23,5.78,6.46,5.66179,6.4
SYRUP,2023-01-24,6.36,6.42,5.98,6.06
SYRUP,2023-01-25,5.89,6.53,5.78,6.18
SYRUP,2023-01-26,6.13,6.39,6.02,6.27
SYRUP,2023-01-27,6.28,6.65,6.16,6.41
SYRUP,2023-01-28,6.44748,6.66573,6.21,6.31
SYRUP,2023-01-29,6.32,6.7182,6.24,6.69747
SYRUP,2023-01-30,6.5762,7.07242,6.157,6.25644
SYRUP,2023-01-31,6.34032,6.42861,6.10063,6.26856
SYRUP,2023-02-01,6.25731,6.77634,6.22619,6.75947
SYRUP,2023-02-02,6.7572,7.37,6.50756,7.04
SYRUP,2023-02-03,7.01,7.24,6.73,7.22
SYRUP,2023-02-04,7.17,7.25,6.88,7.09
SYRUP,2023-02-05,7.09464,7.24772,6.7,6.98
SYRUP,2023-02-06,6.95,7.5,6.84,7.05
SYRUP,2023-02-07,7.13,8.38,7.01,8.23
SYRUP,2023-02-08,8.2,8.52,7.26,7.43
SYRUP,2023-02-09,7.4,7.66,6.85,6.86
SYRUP,2023-02-10,6.89,7.03,5.19,6.2
SYRUP,2023-02-11,6.19,6.33,5.83,5.99
SYRUP,2023-02-12,5.99,6.13,5.75,5.8
SYRUP,2023-02-13,5.8,5.82,5.1,5.32
SYRUP,2023-02-14,5.39069,5.87505,5.28786,5.73
SYRUP,2023-02-15,5.54,5.74161,5.38,5.58
SYRUP,2023-02-16,5.59,6.94,5.54,5.9
SYRUP,2023-02-17,5.75,6.0,5.62,5.73
SYRUP,2023-02-18,5.72,5.89018,5.57,5.77598
SYRUP,2023-02-19,5.75386,5.95795,5.53127,5.57828
SYRUP,2023-02-20,5.61,5.67,5.42,5.54933
SYRUP,2023-02-21,5.5275,5.79793,5.12921,5.23589
SYRUP,2023-02-22,5.25189,5.4462,5.06546,5.12315
SYRUP,2023-02-23,4.97755,5.44234,4.97755,5.3601
SYRUP,2023-02-24,5.40851,5.5086,5.1026,5.29265
SYRUP,2023-02-25,5.29831,5.69334,5.0264,5.14946
SYRUP,2023-02-26,5.18471,5.34988,5.11156,5.23532
SYRUP,2023-02-27,5.23587,5.35926,4.71229,4.77044
SYRUP,2023-02-28,4.81394,4.89005,4.0179,4.7504
SYRUP,2023-03-01,4.7537,5.25145,4.42598,5.10227
SYRUP,2023-03-02,5.06126,5.11617,4.60068,4.97505
SYRUP,2023-03-03,4.96585,5.0291,4.24611,4.53342
SYRUP,2023-03-04,4.54641,4.74664,4.00488,4.60392
SYRUP,2023-03-05,4.60492,5.69391,4.4218,4.60411
SYRUP,2023-03-06,4.61145,5.04025,4.40265,4.9963
SYRUP,2023-03-07,4.99025,5.13219,4.65385,4.90845
SYRUP,2023-03-08,4.90815,5.08999,4.79777,5.0607
SYRUP,2023-03-09,5.05499,5.05499,4.52082,4.56901
SYRUP,2023-03-10,4.55532,4.78965,4.23512,4.46055
SYRUP,2023-03-11,4.44211,4.57443,3.92562,4.19762
SYRUP,2023-03-12,4.21782,4.57347,4.00079,4.50447
SYRUP,2023-03-13,4.55732,4.98768,4.53089,4.96911
SYRUP,2023-03-14,4.95364,5.94292,4.86622,5.42313
SYRUP,2023-03-15,5.45514,6.06726,5.17585,5.26972
SYRUP,2023-03-16,5.26624,5.42526,4.92221,5.2168
SYRUP,2023-03-17,5.21616,5.79964,5.14655,5.28882
SYRUP,2023-03-18,5.2808,5.42054,5.00573,5.17487
SYRUP,2023-03-19,5.16038,5.24289,4.9069,5.22917
SYRUP,2023-03-20,5.14835,5.14835,4.66887,4.76624
SYRUP,2023-03-21,4.79042,4.79143,4.21231,4.51313
SYRUP,2023-03-22,4.51139,4.71813,4.48,4.58143
SYRUP,2023-03-23,4.58179,4.93799,4.52797,4.91168
SYRUP,2023-03-24,4.91821,5.0054,4.62993,4.94688
SYRUP,2023-03-25,4.92046,4.95751,4.75165,4.92267
SYRUP,2023-03-26,4.88373,5.18287,4.74822,4.99449
SYRUP,2023-03-27,4.94581,5.53387,4.78482,4.85968
SYRUP,2023-03-28,4.80226,4.89105,4.10098,4.30564
SYRUP,2023-03-29,4.33269,4.73647,4.25866,4.54659
SYRUP,2023-03-30,4.45585,4.59619,4.10878,4.22814
SYRUP,2023-03-31,4.21714,4.29382,4.05254,4.21205
SYRUP,2023-04-01,4.23961,4.53126,4.22931,4.40663
SYRUP,2023-04-02,4.42982,4.46888,4.33651,4.34574
SYRUP,2023-04-03,4.33808,4.42873,4.21206,4.3126
SYRUP,2023-04-04,4.15845,4.32081,4.10386,4.26913
SYRUP,2023-04-05,4.28646,4.60379,4.18367,4.27658
SYRUP,2023-04-06,4.32508,4.32508,4.10909,4.24921
SYRUP,2023-04-07,4.22002,4.3871,4.19922,4.24214
SYRUP,2023-04-08,4.27212,4.38224,4.10221,4.21068
SYRUP,2023-04-09,4.24951,4.31589,4.00448,4.22053
SYRUP,2023-04-10,4.21086,4.60095,4.20265,4.41457
SYRUP,2023-04-11,4.42358,5.86191,4.28142,5.54448
SYRUP,2023-04-12,5.48,5.51346,4.87,5.1164
SYRUP,2023-04-13,4.98323,5.22569,4.56888,4.65146
SYRUP,2023-04-14,4.6394,4.96016,4.4924,4.96016
SYRUP,2023-04-15,5.13403,5.17545,4.82372,4.90036
SYRUP,2023-04-16,4.88935,4.94239,4.64099,4.84029
SYRUP,2023-04-17,4.83062,5.008,4.7497,4.88393
SYRUP,2023-04-18,4.90204,4.98354,4.86843,4.98095
SYRUP,2023-04-19,4.97084,4.99825,4.92084,4.94052
SYRUP,2023-04-20,4.94503,4.94651,4.68212,4.74747
SYRUP,2023-04-21,4.74424,6.63574,4.55118,5.90841
SYRUP,2023-04-22,5.90941,6.81502,5.10025,5.21347
SYRUP,2023-04-23,5.2,5.75,5.1,5.61
SYRUP,2023-04-24,5.58,6.74,5.46,5.62
SYRUP,2023-04-25,5.71,7.05,5.51,6.76
SYRUP,2023-04-26,6.79,7.5,6.58,6.98
SYRUP,2023-04-27,7.02,8.33,6.8,7.91
SYRUP,2023-04-28,7.97855,8.37,7.3,7.45
SYRUP,2023-04-29,7.44,7.81,6.94,7.1222
SYRUP,2023-04-30,7.48141,7.63813,6.87139,7.10998
SYRUP,2023-05-01,7.13085,7.13085,6.16143,6.24168
SYRUP,2023-05-02,6.24562,6.53685,6.15842,6.50196
SYRUP,2023-05-03,6.50897,6.81652,6.09177,6.41573
SYRUP,2023-05-04,6.38347,6.45613,5.69711,5.83916
SYRUP,2023-05-05,5.81115,6.30073,5.52421,6.22266
SYRUP,2023-05-06,6.1987,6.46032,5.92034,6.21786
SYRUP,2023-05-07,6.22888,6.22888,5.64544,5.75178
SYRUP,2023-05-08,5.77581,5.90826,5.15561,5.25156
SYRUP,2023-05-09,5.22286,5.73576,4.98097,5.27026
