ticker,date,open,high,low,close
SYRUP,2023-05-10,5.28438,5.7373,5.10465,5.29076
SYRUP,2023-05-11,5.27227,5.63163,5.03403,5.1011
SYRUP,2023-05-12,5.03203,5.2307,5.003,5.11209
SYRUP,2023-05-13,5.09356,5.4087,5.07804,5.26015
SYRUP,2023-05-14,5.27364,5.47929,5.2016,5.37969
SYRUP,2023-05-15,5.38423,5.87552,5.37369,5.80006
SYRUP,2023-05-16,5.77648,6.22911,5.55422,6.02001
SYRUP,2023-05-17,6.04442,6.30015,5.91195,6.03041
SYRUP,2023-05-18,6.06042,6.15946,5.92837,5.97239
SYRUP,2023-05-19,5.93478,6.50195,5.678,6.44587
SYRUP,2023-05-20,6.45423,6.50325,6.03082,6.23423
SYRUP,2023-05-21,6.18957,6.47088,6.14907,6.27176
SYRUP,2023-05-22,6.20872,6.62998,6.03462,6.58929
SYRUP,2023-05-23,6.58686,6.96977,6.41009,6.7084
SYRUP,2023-05-24,6.68854,7.58768,6.47526,7.04758
SYRUP,2023-05-25,7.06558,7.35263,6.82693,6.99414
SYRUP,2023-05-26,6.98914,7.16179,6.51447,6.53331
SYRUP,2023-05-27,6.53624,6.69268,6.51402,6.63265
SYRUP,2023-05-28,6.652,6.74496,6.62065,6.70554
SYRUP,2023-05-29,6.73155,6.74301,6.51989,6.668
SYRUP,2023-05-30,6.663,6.68261,6.45348,6.45752
SYRUP,2023-05-31,6.45652,6.51928,6.45177,6.51724
SYRUP,2023-06-01,6.45629,6.5185,6.29269,6.33777
SYRUP,2023-06-02,6.30777,6.36265,5.95155,6.06758
SYRUP,2023-06-03,6.06976,6.15822,6.04845,6.15346
SYRUP,2023-06-04,6.15528,6.35103,6.04833,6.245
SYRUP,2023-06-05,6.237,6.29795,6.08734,6.15278
SYRUP,2023-06-06,6.13878,6.18979,6.0115,6.10953
SYRUP,2023-06-07,6.14972,6.16873,5.94894,5.95282
SYRUP,2023-06-08,5.9536,5.96173,5.9487,5.95307
SYRUP,2023-06-09,5.95313,5.96119,5.94722,5.95081
SYRUP,2023-06-10,5.94799,5.9615,5.3334,5.61626
SYRUP,2023-06-11,5.57929,5.85299,5.56973,5.76731
SYRUP,2023-06-12,5.81332,5.81332,5.749,5.79306
SYRUP,2023-06-13,5.78358,5.81077,5.67238,5.6862
SYRUP,2023-06-14,5.69143,5.71309,5.55617,5.66249
SYRUP,2023-06-15,5.63049,5.71297,5.59634,5.71297
SYRUP,2023-06-16,5.67923,5.71322,5.52631,5.64154
SYRUP,2023-06-17,5.65758,5.69564,5.57476,5.6137
SYRUP,2023-06-18,5.60165,5.63382,5.57627,5.60771
SYRUP,2023-06-19,5.62148,5.63331,5.57638,5.6292
SYRUP,2023-06-20,5.63169,5.97914,5.62863,5.97896
SYRUP,2023-06-21,5.9759,6.60066,5.96087,6.42484
SYRUP,2023-06-22,6.4057,6.51813,6.35713,6.43835
SYRUP,2023-06-23,6.43435,6.46842,6.10938,6.38476
SYRUP,2023-06-24,6.39064,6.42398,6.31065,6.38202
SYRUP,2023-06-25,6.40697,6.65579,6.35411,6.63632
SYRUP,2023-06-26,6.59291,6.71848,6.58192,6.71648
SYRUP,2023-06-27,6.71054,7.05699,6.7012,7.05699
SYRUP,2023-06-28,7.02233,7.10214,6.50135,6.80686
SYRUP,2023-06-29,6.79966,6.96802,6.74212,6.90303
SYRUP,2023-06-30,6.9101,7.00962,6.89214,6.97863
SYRUP,2023-07-01,6.93957,7.01165,6.93492,6.95893
SYRUP,2023-07-02,7.00693,7.01349,6.09237,6.15662
SYRUP,2023-07-03,6.10661,6.25881,6.09176,6.19343
SYRUP,2023-07-04,6.18549,6.38972,6.15625,6.3444
SYRUP,2023-07-05,6.36934,6.38828,6.06061,6.12392
SYRUP,2023-07-06,6.13498,6.48952,6.06061,6.20944
SYRUP,2023-07-07,6.25875,6.43239,6.18212,6.41603
SYRUP,2023-07-08,6.26756,6.26963,6.20499,6.26006
SYRUP,2023-07-09,6.20681,6.3362,6.20374,6.31307
SYRUP,2023-07-10,6.32814,6.52765,6.226,6.48745
SYRUP,2023-07-11,6.47665,6.52824,6.45613,6.50313
SYRUP,2023-07-12,6.47026,6.549,6.31537,6.34349
SYRUP,2023-07-13,6.33981,6.64751,6.31575,6.59057
SYRUP,2023-07-14,6.62265,7.152,6.58196,6.70028
SYRUP,2023-07-15,6.65046,6.80004,6.63038,6.72995
SYRUP,2023-07-16,6.76796,6.87182,6.72695,6.80813
SYRUP,2023-07-17,6.79219,6.95274,6.661,6.72214
SYRUP,2023-07-18,6.73528,6.76942,6.69413,6.73448
SYRUP,2023-07-19,6.74455,6.76869,6.00108,6.14694
SYRUP,2023-07-20,6.154,6.28437,6.0026,6.23244
SYRUP,2023-07-21,6.2335,6.32194,6.19032,6.31106
SYRUP,2023-07-22,6.32006,6.3547,5.81576,5.81964
SYRUP,2023-07-23,5.82564,5.89359,5.8077,5.86894
SYRUP,2023-07-24,5.88388,5.98262,5.82424,5.90435
SYRUP,2023-07-25,5.90935,5.91723,5.52539,5.71154
SYRUP,2023-07-26,5.69443,5.85906,5.66215,5.81523
SYRUP,2023-07-27,5.79023,5.82923,5.7705,5.78038
SYRUP,2023-07-28,5.77238,5.91759,5.7705,5.86382
SYRUP,2023-07-29,5.87188,5.919,5.85541,5.898
SYRUP,2023-07-30,5.887,6.17951,5.86094,6.17951
SYRUP,2023-07-31,6.17551,6.21138,6.06648,6.06909
SYRUP,2023-08-01,6.08439,6.09539,5.75883,5.87694
SYRUP,2023-08-02,5.90481,6.03762,5.23559,5.70075
SYRUP,2023-08-03,5.83167,6.13048,5.83167,6.06884
SYRUP,2023-08-04,6.12503,6.21053,6.02618,6.07805
SYRUP,2023-08-05,6.09304,6.15641,6.02308,6.0914
SYRUP,2023-08-06,6.10067,6.15664,6.05352,6.07826
SYRUP,2023-08-07,6.11143,6.4593,5.99795,6.1488
SYRUP,2023-08-08,6.09674,6.14555,6.07019,6.09109
SYRUP,2023-08-09,6.09709,6.1431,6.04873,6.11368
SYRUP,2023-08-10,6.10674,6.11645,5.85479,5.8666
SYRUP,2023-08-11,5.88775,5.91202,5.85215,5.91149
SYRUP,2023-08-12,5.85455,5.91451,5.8379,5.84866
SYRUP,2023-08-13,5.86765,5.89499,5.83662,5.88735
SYRUP,2023-08-14,5.84344,5.8944,5.19035,5.44173
SYRUP,2023-08-15,5.45672,5.49372,5.4381,5.47991
SYRUP,2023-08-16,5.48496,5.49339,4.97068,5.02042
SYRUP,2023-08-17,5.00109,5.03101,4.98112,4.99185
SYRUP,2023-08-18,5.01024,5.0379,4.55721,4.60307
SYRUP,2023-08-19,4.60007,4.65746,4.38977,4.62666
SYRUP,2023-08-20,4.62366,4.72791,4.59794,4.71076
SYRUP,2023-08-21,4.72572,4.84947,4.68125,4.80333
SYRUP,2023-08-22,4.81723,5.01219,4.54318,4.56649
SYRUP,2023-08-23,4.56845,4.70915,4.56326,4.70911
SYRUP,2023-08-24,4.69568,4.73972,4.68306,4.73658
SYRUP,2023-08-25,4.73858,4.80261,4.7363,4.75738
SYRUP,2023-08-26,4.75543,4.80169,4.75462,4.79431
SYRUP,2023-08-27,4.79555,4.80198,4.74525,4.74558
SYRUP,2023-08-28,4.71074,4.71074,4.54818,4.55995
SYRUP,2023-08-29,4.5211,4.64437,4.52092,4.59983
SYRUP,2023-08-30,4.55505,4.59974,4.55391,4.59891
SYRUP,2023-08-31,4.59636,5.00375,4.59286,4.70625
SYRUP,2023-09-01,4.75181,4.78209,4.7255,4.73449
SYRUP,2023-09-02,4.7313,4.73311,4.66574,4.67449
SYRUP,2023-09-03,4.66544,4.75033,4.66249,4.73415
SYRUP,2023-09-04,4.73915,4.74938,4.50647,4.50647
SYRUP,2023-09-05,4.50415,4.51288,4.40971,4.4127
SYRUP,2023-09-06,4.39884,4.46372,4.38037,4.41135
SYRUP,2023-09-07,4.40866,4.48667,4.40762,4.48271
SYRUP,2023-09-08,4.48089,4.64433,4.4559,4.63035
SYRUP,2023-09-09,4.62066,4.66737,4.5146,4.51564
SYRUP,2023-09-10,4.5176,4.62807,4.51424,4.62424
SYRUP,2023-09-11,4.60925,5.02699,4.58335,4.66751
SYRUP,2023-09-12,4.70945,4.81383,4.66379,4.66481
SYRUP,2023-09-13,4.64735,4.65835,4.61309,4.61778
SYRUP,2023-09-14,4.67928,4.67928,4.63377,4.6383
SYRUP,2023-09-15,4.63753,4.65291,4.59272,4.59305
SYRUP,2023-09-16,4.58486,4.58978,4.58168,4.58541
SYRUP,2023-09-17,4.57242,4.84721,4.57242,4.83116
SYRUP,2023-09-18,4.83616,4.84721,4.72609,4.78386
SYRUP,2023-09-19,4.77776,4.78991,4.66684,4.73862
SYRUP,2023-09-20,4.71508,5.03365,4.71494,4.9233
SYRUP,2023-09-21,4.923,5.00255,4.91905,5.0018
SYRUP,2023-09-22,5.02225,5.06765,4.86476,4.88271
SYRUP,2023-09-23,4.84466,4.88966,4.83976,4.85734
SYRUP,2023-09-24,4.84119,4.9173,4.83505,4.86819
SYRUP,2023-09-25,4.86278,5.00485,4.86095,4.9667
SYRUP,2023-09-26,4.9687,5.08891,4.96176,5.08681
SYRUP,2023-09-27,5.09497,5.21514,5.06855,5.21114
SYRUP,2023-09-28,5.20914,5.51513,5.18442,5.47789
SYRUP,2023-09-29,5.47656,5.57777,5.43084,5.4434
SYRUP,2023-09-30,5.4324,5.47582,5.41246,5.47555
SYRUP,2023-10-01,5.63251,5.70068,5.62745,5.65468
SYRUP,2023-10-02,5.66868,5.6731,5.62668,5.63146
SYRUP,2023-10-03,5.63663,5.69085,5.60517,5.67977
SYRUP,2023-10-04,5.6504,5.74443,5.61455,5.65611
SYRUP,2023-10-05,5.53066,5.541,5.24499,5.48948
SYRUP,2023-10-06,5.45855,5.54639,5.45811,5.48919
SYRUP,2023-10-07,5.48863,5.49513,5.46868,5.47996
SYRUP,2023-10-08,5.48123,5.54238,5.48107,5.5421
SYRUP,2023-10-09,5.68461,6.1331,5.68461,5.87388
SYRUP,2023-10-10,5.86317,6.29169,5.79404,6.29169
SYRUP,2023-10-11,6.16174,6.18762,5.85736,5.88682
SYRUP,2023-10-12,5.89535,5.91064,5.6091,5.82284
SYRUP,2023-10-13,5.74522,5.97015,5.73982,5.96263
SYRUP,2023-10-14,5.95369,6.00064,5.92317,5.99864
SYRUP,2023-10-15,5.98764,6.06512,5.98264,6.06512
SYRUP,2023-10-16,6.11786,6.47113,6.11731,6.3486
SYRUP,2023-10-17,6.34241,6.34241,5.95463,5.96315
SYRUP,2023-10-18,5.96421,6.16823,5.79585,5.93325
SYRUP,2023-10-19,5.92124,6.03641,5.87906,6.02741
SYRUP,2023-10-20,5.98793,6.00626,5.83351,5.91248
SYRUP,2023-10-21,5.90842,6.00992,5.90842,5.99193
SYRUP,2023-10-22,5.9638,6.09037,5.95797,6.06706
SYRUP,2023-10-23,6.07252,6.1182,5.66823,5.67789
SYRUP,2023-10-24,5.68635,5.95218,5.48236,5.88229
SYRUP,2023-10-25,5.89123,5.95667,5.64923,5.91848
SYRUP,2023-10-26,5.95437,5.97431,5.65119,5.68006
SYRUP,2023-10-27,5.68823,6.47497,5.63051,6.24037
SYRUP,2023-10-28,6.22443,6.64626,6.13149,6.53511
SYRUP,2023-10-29,6.46023,6.54137,6.36896,6.42086
SYRUP,2023-10-30,6.32932,6.47707,6.31164,6.47707
SYRUP,2023-10-31,6.4702,6.87996,6.46358,6.62371
SYRUP,2023-11-01,6.63559,6.65259,6.2952,6.56617
SYRUP,2023-11-02,6.5559,6.97907,6.55584,6.93983
SYRUP,2023-11-03,6.9429,9.60274,6.92104,8.41828
SYRUP,2023-11-04,8.40419,9.60405,8.40311,9.28238
SYRUP,2023-11-05,9.28711,10.0711,8.76918,8.76918
SYRUP,2023-11-06,8.76883,10.0708,8.76883,10.0507
SYRUP,2023-11-07,10.0678,12.0714,9.37347,11.8742
SYRUP,2023-11-08,11.8717,13.4694,11.5777,13.4441
SYRUP,2023-11-09,13.4371,14.3653,12.3925,13.0944
SYRUP,2023-11-10,13.1145,13.2093,11.5572,12.6186
SYRUP,2023-11-11,12.6136,13.0564,12.0184,12.036
SYRUP,2023-11-12,11.9359,12.1231,11.332,11.5466
SYRUP,2023-11-13,11.5455,12.6313,11.5445,12.1733
SYRUP,2023-11-14,12.1691,12.1718,10.5578,10.8855
SYRUP,2023-11-15,10.8941,12.4487,10.8878,12.4335
SYRUP,2023-11-16,12.4147,14.267,12.4136,13.6594
SYRUP,2023-11-17,13.6288,14.8549,13.4997,14.8309
SYRUP,2023-11-18,14.8269,14.9538,14.647,14.8733
SYRUP,2023-11-19,14.8666,14.9321,14.0829,14.1042
SYRUP,2023-11-20,14.1231,14.3423,13.0094,13.4954
SYRUP,2023-11-21,13.519,14.3966,13.117,14.3966
SYRUP,2023-11-22,14.3716,14.4349,13.3163,14.1115
SYRUP,2023-11-23,14.1234,16.5358,13.9639,15.1771
SYRUP,2023-11-24,15.1633,15.6214,14.3977,15.5996
SYRUP,2023-11-25,15.6228,17.6078,15.5967,17.5273
SYRUP,2023-11-26,17.5223,18.9428,17.5193,17.7717
SYRUP,2023-11-27,17.7717,18.5257,17.0782,18.3162
SYRUP,2023-11-28,18.3387,22.4343,18.3387,19.7184
SYRUP,2023-11-29,19.6696,20.6641,18.1105,19.9456
SYRUP,2023-11-30,19.9962,22.3552,19.8634,22.156
SYRUP,2023-12-01,22.058,22.117,20.4297,21.4926
SYRUP,2023-12-02,21.4074,21.5533,20.5182,20.8564
SYRUP,2023-12-03,20.9564,23.1284,20.7991,20.8553
SYRUP,2023-12-04,20.8891,23.4563,18.0017,18.6117
SYRUP,2023-12-05,18.6803,19.0768,17.2062,17.9336
SYRUP,2023-12-06,17.961,19.3319,17.9462,18.079
SYRUP,2023-12-07,18.1599,19.1886,17.1271,17.199
SYRUP,2023-12-08,17.191,17.9216,17.1006,17.5808
SYRUP,2023-12-09,17.6088,17.7759,16.5953,17.3677
SYRUP,2023-12-10,17.5186,17.7296,15.7671,16.2102
SYRUP,2023-12-11,16.2338,16.4231,14.3789,15.3168
SYRUP,2023-12-12,15.32,17.3461,15.1403,16.2678
SYRUP,2023-12-13,16.3058,16.7356,14.9075,16.1686
SYRUP,2023-12-14,16.1076,16.2146,13.6666,14.2753
SYRUP,2023-12-15,14.3363,18.0923,13.9084,14.5343
SYRUP,2023-12-16,14.5134,15.6561,14.2506,15.5399
SYRUP,2023-12-17,15.5346,15.5476,14.7601,14.8357
SYRUP,2023-12-18,14.8495,14.9184,13.7145,13.9897
SYRUP,2023-12-19,14.0279,15.4789,13.948,14.6435
SYRUP,2023-12-20,14.6518,16.8898,14.6313,15.8805
SYRUP,2023-12-21,15.8635,16.7258,15.72,16.1671
SYRUP,2023-12-22,16.1791,16.6593,15.6097,15.8585
SYRUP,2023-12-23,15.8547,15.9853,15.0464,15.0894
SYRUP,2023-12-24,15.0464,15.5105,14.7422,15.0469
SYRUP,2023-12-25,15.0456,15.2735,14.8091,14.8253
SYRUP,2023-12-26,14.8393,15.4649,14.7187,14.7187
SYRUP,2023-12-27,14.7829,14.8471,14.2477,14.356
SYRUP,2023-12-28,14.3645,14.831,13.4701,14.2551
SYRUP,2023-12-29,14.2771,14.5574,13.6548,14.1697
SYRUP,2023-12-30,14.1058,14.2903,13.7278,13.9016
SYRUP,2023-12-31,13.9396,17.5724,13.8741,17.1799
SYRUP,2024-01-01,17.3293,18.5906,16.6693,17.0132
SYRUP,2024-01-02,17.0368,17.5107,16.684,16.7794
SYRUP,2024-01-03,16.7734,17.2902,15.5906,15.8689
SYRUP,2024-01-04,15.8692,16.1178,15.5965,15.8458
SYRUP,2024-01-05,15.8325,15.8956,14.0698,15.0147
SYRUP,2024-01-06,15.0159,15.9107,13.9943,14.1605
SYRUP,2024-01-07,14.1685,14.8939,12.9795,14.0739
SYRUP,2024-01-08,14.1571,14.1775,12.8368,13.489
SYRUP,2024-01-09,13.457,13.4929,12.8769,12.884
SYRUP,2024-01-10,12.9559,14.04,12.7041,13.8629
SYRUP,2024-01-11,13.8836,14.1071,12.8819,13.2905
SYRUP,2024-01-12,13.2677,13.3389,12.589,12.6022
SYRUP,2024-01-13,12.5965,12.6577,12.0755,12.2511
SYRUP,2024-01-14,12.2591,13.4039,12.1637,12.8587
SYRUP,2024-01-15,12.8517,14.124,12.478,13.3657
SYRUP,2024-01-16,13.3416,14.4824,13.2005,14.1967
SYRUP,2024-01-17,14.2377,16.9463,14.1826,15.4044
SYRUP,2024-01-18,15.3776,16.442,14.2553,14.4014
SYRUP,2024-01-19,14.3904,14.6097,13.7966,13.8663
SYRUP,2024-01-20,13.8694,13.9104,13.5814,13.7028
SYRUP,2024-01-21,13.7026,14.0659,13.7002,13.7395
SYRUP,2024-01-22,13.7653,13.8211,12.5875,12.6823
SYRUP,2024-01-23,12.6924,12.847,12.523,12.6298
SYRUP,2024-01-24,12.6118,13.3442,12.6118,13.0277
SYRUP,2024-01-25,13.0162,13.1209,12.6057,12.7361
SYRUP,2024-01-26,12.7701,13.1585,12.3735,13.0093
SYRUP,2024-01-27,12.9835,13.0041,12.541,12.5839
SYRUP,2024-01-28,12.5849,12.9611,12.1207,12.1443
SYRUP,2024-01-29,12.1012,12.2645,11.8992,11.966
SYRUP,2024-01-30,11.9701,12.0254,11.3832,11.8556
SYRUP,2024-01-31,11.8458,12.3753,11.6498,11.6555
SYRUP,2024-02-01,11.6505,12.1992,11.2976,12.1916
SYRUP,2024-02-02,12.2035,12.6018,11.9967,12.4424
SYRUP,2024-02-03,12.4044,12.716,12.3784,12.4516
SYRUP,2024-02-04,12.4546,12.4871,11.8909,11.896
SYRUP,2024-02-05,11.8949,11.895,11.6405,11.7559
SYRUP,2024-02-06,11.7049,11.952,11.5192,11.9132
SYRUP,2024-02-07,11.9163,13.0466,11.799,12.7095
SYRUP,2024-02-08,12.7079,12.7079,12.4503,12.5626
SYRUP,2024-02-09,12.5725,13.263,12.4995,12.5393
SYRUP,2024-02-10,12.5495,12.6547,12.3619,12.4055
SYRUP,2024-02-11,12.4285,13.4038,12.4046,13.3799
SYRUP,2024-02-12,13.3909,14.3681,13.329,14.1471
SYRUP,2024-02-13,14.1551,14.3073,13.7559,13.9924
SYRUP,2024-02-14,13.9554,14.3253,13.3925,13.5644
SYRUP,2024-02-15,13.5707,13.8128,12.7192,13.0682
SYRUP,2024-02-16,13.0772,13.2622,11.7526,12.3324
SYRUP,2024-02-17,12.3465,12.5983,11.8946,12.0288
SYRUP,2024-02-18,12.0068,12.6404,11.9769,12.5904
SYRUP,2024-02-19,12.5745,13.1663,12.3742,12.8209
SYRUP,2024-02-20,12.818,12.874,11.9538,12.2734
SYRUP,2024-02-21,12.2783,12.3167,10.7565,10.948
SYRUP,2024-02-22,10.953,11.591,10.7531,11.5181
SYRUP,2024-02-23,11.5612,11.8462,11.2185,11.7454
SYRUP,2024-02-24,11.7764,13.4059,11.6776,13.1429
SYRUP,2024-02-25,13.167,15.6961,13.0415,14.4024
SYRUP,2024-02-26,14.3947,15.5501,13.9445,14.5745
SYRUP,2024-02-27,14.5113,14.6385,13.97,14.4818
SYRUP,2024-02-28,14.4808,14.6026,14.0085,14.0527
SYRUP,2024-02-29,14.0518,14.3744,13.4906,13.7631
SYRUP,2024-03-01,13.757,16.8031,13.757,16.3189
SYRUP,2024-03-02,16.3114,16.6465,14.1515,14.9059
SYRUP,2024-03-03,14.9046,18.8545,14.3978,16.6425
SYRUP,2024-03-04,16.6235,21.38,16.4514,20.9
SYRUP,2024-03-05,21.21,21.21,16.23,16.94
SYRUP,2024-03-06,16.98,17.72,16.19,16.42
SYRUP,2024-03-07,16.39,18.65,15.86,18.0
SYRUP,2024-03-08,17.83,18.29,16.92,16.94
SYRUP,2024-03-09,16.9,17.92,16.87,17.92
SYRUP,2024-03-10,17.88,18.14,17.5,17.57
SYRUP,2024-03-11,17.5,17.62,16.41,16.99
SYRUP,2024-03-12,16.96,18.3,15.81,16.38
SYRUP,2024-03-13,16.41,16.98,16.09,16.54
SYRUP,2024-03-14,16.52,16.62,14.32,15.04
SYRUP,2024-03-15,15.04,15.11,13.62,14.38
SYRUP,2024-03-16,14.39,14.72,13.726,13.8114
SYRUP,2024-03-17,13.8164,14.571,13.5088,14.4375
SYRUP,2024-03-18,14.4184,16.4303,14.1939,14.6061
SYRUP,2024-03-19,14.9719,17.354,14.4012,14.9545
SYRUP,2024-03-20,14.9087,17.0207,14.3088,16.1958
SYRUP,2024-03-21,18.1623,21.19,17.7446,19.39
SYRUP,2024-03-22,19.36,20.21,16.8648,17.0117
SYRUP,2024-03-23,17.0487,18.2485,16.7062,18.089
SYRUP,2024-03-24,18.101,22.2482,18.0528,21.4195
SYRUP,2024-03-25,21.4847,26.3362,19.9164,22.8884
SYRUP,2024-03-26,22.9272,29.99,22.619,24.89
SYRUP,2024-03-27,24.85,29.37,21.93,26.35
SYRUP,2024-03-28,26.35,26.39,21.97,23.05
SYRUP,2024-03-29,23.07,23.82,21.28,22.79
SYRUP,2024-03-30,22.77,26.81,21.55,24.86
SYRUP,2024-03-31,24.9767,26.0905,22.4117,25.6611
SYRUP,2024-04-01,25.6561,27.5006,23.1482,23.742
