ticker,date,open,high,low,close
SYRUP,2024-04-02,23.7278,24.6169,20.7886,21.7737
SYRUP,2024-04-03,21.7627,23.0897,20.3515,20.3673
SYRUP,2024-04-04,20.4039,21.973,19.4072,20.7948
SYRUP,2024-04-05,20.7961,20.931,18.9464,18.9744
SYRUP,2024-04-06,18.9643,19.1398,17.7949,18.5156
SYRUP,2024-04-07,18.6001,22.335,18.4303,21.908
SYRUP,2024-04-08,21.9332,22.6667,20.8982,21.0917
SYRUP,2024-04-09,21.1369,21.2558,19.1591,19.61
SYRUP,2024-04-10,19.61,21.7379,18.6761,21.3084
SYRUP,2024-04-11,21.3384,22.1808,20.0284,20.3334
SYRUP,2024-04-12,20.2996,20.6389,17.0832,18.3765
SYRUP,2024-04-13,18.4215,19.0761,13.8982,13.9862
SYRUP,2024-04-14,13.8442,18.1854,13.8442,17.7753
SYRUP,2024-04-15,18.0014,19.3444,15.7459,15.9807
SYRUP,2024-04-16,15.9927,16.2061,15.0498,15.8842
SYRUP,2024-04-17,15.8752,17.1817,15.557,15.6793
SYRUP,2024-04-18,15.6783,16.4133,15.1429,16.0678
SYRUP,2024-04-19,16.0678,16.4336,15.3,15.6078
SYRUP,2024-04-20,15.6412,16.5786,15.4457,16.4039
SYRUP,2024-04-21,16.3859,17.4242,15.6611,15.7965
SYRUP,2024-04-22,15.8217,16.0336,14.7589,15.4826
SYRUP,2024-04-23,15.4566,15.7309,14.0967,14.4851
SYRUP,2024-04-24,14.4837,15.4294,13.9113,14.1501
SYRUP,2024-04-25,14.15,14.2653,13.6913,14.1258
SYRUP,2024-04-26,14.0968,14.2184,13.27,13.2873
SYRUP,2024-04-27,13.276,13.3217,12.4495,12.8884
SYRUP,2024-04-28,12.8884,13.0722,12.6711,12.7923
SYRUP,2024-04-29,12.8126,12.957,12.0388,12.345
SYRUP,2024-04-30,12.3096,13.5647,11.6795,11.7227
SYRUP,2024-05-01,11.7237,12.0526,11.1328,11.6425
SYRUP,2024-05-02,11.6525,13.3973,11.6525,13.1335
SYRUP,2024-05-03,13.1045,14.6448,13.075,14.5923
SYRUP,2024-05-04,14.6243,16.1301,14.6243,15.6504
SYRUP,2024-05-05,15.6434,15.7175,14.6027,14.9496
SYRUP,2024-05-06,14.9756,15.389,14.7842,14.8082
SYRUP,2024-05-07,14.8132,14.8279,14.2106,14.2876
SYRUP,2024-05-08,14.287,14.2924,13.4502,13.4508
SYRUP,2024-05-09,13.4508,13.5154,13.1406,13.412
SYRUP,2024-05-10,13.437,13.6078,12.9121,13.368
SYRUP,2024-05-11,13.3639,13.3639,13.0397,13.0451
SYRUP,2024-05-12,13.0922,13.1576,12.9156,12.9526
SYRUP,2024-05-13,12.9484,12.9905,11.907,12.0647
SYRUP,2024-05-14,12.0638,12.1677,11.6918,11.8377
SYRUP,2024-05-15,11.7117,12.6248,11.5894,12.5874
SYRUP,2024-05-16,12.5855,13.7507,12.5233,13.5022
SYRUP,2024-05-17,13.5072,14.1254,13.2941,13.7637
SYRUP,2024-05-18,13.7667,14.0639,13.6054,13.6344
SYRUP,2024-05-19,13.6263,14.0654,13.3591,13.536
SYRUP,2024-05-20,13.5362,15.135,12.5103,14.7946
SYRUP,2024-05-21,14.7938,16.5096,14.3333,16.4294
SYRUP,2024-05-22,16.4467,16.6162,15.2911,15.8222
SYRUP,2024-05-23,15.8223,16.2983,15.0629,15.4056
SYRUP,2024-05-24,15.3662,15.4414,14.5379,14.7452
SYRUP,2024-05-25,14.7511,15.3858,14.6512,14.7561
SYRUP,2024-05-26,14.7149,14.832,14.2751,14.4992
SYRUP,2024-05-27,14.4724,15.1237,14.1848,15.0368
SYRUP,2024-05-28,15.1136,15.5363,14.5816,14.7956
SYRUP,2024-05-29,14.7984,15.0558,14.6225,14.6937
SYRUP,2024-05-30,14.6927,14.7345,13.8185,13.955
SYRUP,2024-05-31,13.906,14.0803,13.8441,13.8585
SYRUP,2024-06-01,13.9013,14.7549,13.8245,14.6948
SYRUP,2024-06-02,14.6899,14.947,13.492,13.5608
SYRUP,2024-06-03,13.5895,14.2756,13.5895,13.9202
SYRUP,2024-06-04,13.9236,14.5781,13.9188,14.437
SYRUP,2024-06-05,14.461,17.4914,14.3996,16.7997
SYRUP,2024-06-06,16.6905,17.6158,15.7829,15.8759
SYRUP,2024-06-07,15.8739,17.9524,15.5003,15.9828
SYRUP,2024-06-08,16.0611,16.333,15.1629,16.2701
SYRUP,2024-06-09,16.23,17.1943,16.0679,16.4974
SYRUP,2024-06-10,16.5007,17.7824,16.1795,16.2186
SYRUP,2024-06-11,16.2176,16.246,14.5918,15.137
SYRUP,2024-06-12,15.1357,15.3681,13.8703,13.9594
SYRUP,2024-06-13,13.9583,14.4487,13.5578,13.6105
SYRUP,2024-06-14,13.6294,14.1365,12.8306,13.3064
SYRUP,2024-06-15,13.3057,13.3497,12.6978,12.7008
SYRUP,2024-06-16,12.6988,12.8583,12.3244,12.403
SYRUP,2024-06-17,12.4051,13.0281,12.1813,12.4303
SYRUP,2024-06-18,12.4282,12.4984,10.8231,11.2175
SYRUP,2024-06-19,11.2588,12.1037,11.2168,11.8573
SYRUP,2024-06-20,11.8463,12.5765,11.72,12.2532
SYRUP,2024-06-21,12.2683,12.7931,11.7292,11.9105
SYRUP,2024-06-22,11.9376,12.9341,11.8869,12.8129
SYRUP,2024-06-23,12.8196,13.8564,12.8196,13.7785
SYRUP,2024-06-24,13.7765,13.7857,12.0853,12.1806
SYRUP,2024-06-25,12.2322,13.6634,12.0474,13.1746
SYRUP,2024-06-26,13.1111,13.1446,12.7397,13.0185
SYRUP,2024-06-27,13.0351,13.1038,12.6484,12.7821
SYRUP,2024-06-28,12.784,12.8194,11.5011,11.5257
SYRUP,2024-06-29,11.5409,12.0231,11.5259,11.7798
SYRUP,2024-06-30,11.7276,11.7703,11.5654,11.6497
SYRUP,2024-07-01,11.6772,14.6873,11.6752,13.7207
SYRUP,2024-07-02,13.7032,13.8981,12.418,12.7966
SYRUP,2024-07-03,12.8065,12.9006,11.2796,11.5032
SYRUP,2024-07-04,11.5401,11.76,11.401,11.7093
SYRUP,2024-07-05,11.8633,11.8734,10.2941,11.0496
SYRUP,2024-07-06,11.0519,12.6851,11.0519,11.9122
SYRUP,2024-07-07,11.8385,12.2585,11.6935,11.7302
SYRUP,2024-07-08,11.7198,11.8271,11.136,11.7322
SYRUP,2024-07-09,11.7088,12.4585,11.38,11.9248
SYRUP,2024-07-10,11.8668,11.9574,10.2036,11.2492
SYRUP,2024-07-11,11.3052,12.38,11.1335,11.8198
SYRUP,2024-07-12,11.8268,11.9101,11.3847,11.6862
SYRUP,2024-07-13,11.7332,11.9625,11.6261,11.7941
SYRUP,2024-07-14,11.8406,12.2489,11.7331,12.2254
SYRUP,2024-07-15,12.2324,15.4746,12.1562,15.0525
SYRUP,2024-07-16,15.0595,17.7111,14.1962,16.3031
SYRUP,2024-07-17,16.3121,17.7712,15.4132,17.5586
SYRUP,2024-07-18,17.5486,17.6588,15.7976,16.1068
SYRUP,2024-07-19,16.0826,18.0788,16.0456,17.7695
SYRUP,2024-07-20,17.8477,21.2241,17.8457,20.4886
SYRUP,2024-07-21,20.4908,21.9632,19.8365,20.5021
SYRUP,2024-07-22,20.5123,20.765,19.9502,20.6562
SYRUP,2024-07-23,20.6642,20.6973,18.7833,19.1433
SYRUP,2024-07-24,18.8876,19.2099,18.7502,18.7761
SYRUP,2024-07-25,18.8786,18.9452,16.6368,17.8168
SYRUP,2024-07-26,17.8654,20.4372,17.7568,20.166
SYRUP,2024-07-27,20.3418,20.3522,19.1621,19.5196
SYRUP,2024-07-28,19.5092,19.5436,18.5127,18.9913
SYRUP,2024-07-29,18.9611,19.776,18.6214,19.5938
SYRUP,2024-07-30,19.5826,19.5826,18.2105,18.2633
SYRUP,2024-07-31,18.2685,18.2833,17.2364,17.7451
SYRUP,2024-08-01,17.8725,17.9642,15.4774,15.8478
SYRUP,2024-08-02,15.8213,16.5245,13.4692,13.5655
SYRUP,2024-08-03,13.5925,14.1766,13.304,13.4235
SYRUP,2024-08-04,13.4197,13.6644,12.4881,13.5911
SYRUP,2024-08-05,13.6629,14.0918,9.76961,11.7871
SYRUP,2024-08-06,11.7062,13.1591,11.5534,12.7468
SYRUP,2024-08-07,12.788,13.9636,12.3882,12.7061
SYRUP,2024-08-08,12.6953,14.8645,11.7191,14.5133
SYRUP,2024-08-09,14.5662,14.6683,14.4213,14.5285
SYRUP,2024-08-10,14.5365,14.554,13.9046,14.0197
SYRUP,2024-08-11,14.015,14.2716,13.7912,13.8384
SYRUP,2024-08-12,13.7684,14.2951,13.7658,14.1034
SYRUP,2024-08-13,14.0745,14.386,14.0254,14.3327
SYRUP,2024-08-14,14.3086,14.387,13.5221,13.6522
SYRUP,2024-08-15,13.7112,14.0305,13.4053,13.8116
SYRUP,2024-08-16,13.9045,14.207,13.7751,14.0509
SYRUP,2024-08-17,14.1349,14.5063,14.0413,14.4143
SYRUP,2024-08-18,14.4031,14.4823,14.0041,14.4129
SYRUP,2024-08-19,14.3799,14.4309,13.9831,14.094
SYRUP,2024-08-20,14.0871,14.3792,13.9614,14.3441
SYRUP,2024-08-21,14.3441,15.4231,14.2771,15.4144
SYRUP,2024-08-22,15.3624,17.2589,14.4493,15.9268
SYRUP,2024-08-23,15.9218,16.2338,15.8957,16.2338
SYRUP,2024-08-24,16.1537,17.9734,16.0882,17.5651
SYRUP,2024-08-25,17.7071,17.7233,17.1045,17.235
SYRUP,2024-08-26,17.234,18.5754,17.186,17.7562
SYRUP,2024-08-27,17.7772,18.673,17.0741,17.6852
SYRUP,2024-08-28,17.5372,17.8686,17.1801,17.7136
SYRUP,2024-08-29,17.7056,17.8309,17.3227,17.6448
SYRUP,2024-08-30,17.5387,17.7308,16.9924,17.2018
SYRUP,2024-08-31,17.2026,17.5223,17.0364,17.3617
SYRUP,2024-09-01,17.3487,17.5357,16.9516,17.1361
SYRUP,2024-09-02,17.0761,17.1333,15.9954,16.6763
SYRUP,2024-09-03,16.6663,16.9391,16.0493,16.4314
SYRUP,2024-09-04,16.3654,16.5267,15.8725,16.368
SYRUP,2024-09-05,16.4274,16.4767,13.2769,15.1365
SYRUP,2024-09-06,15.2095,15.5126,14.8536,14.9402
SYRUP,2024-09-07,14.9702,17.6903,14.8643,15.5994
SYRUP,2024-09-08,15.5653,15.7651,15.4964,15.6646
SYRUP,2024-09-09,15.6999,16.3766,15.6309,16.3441
SYRUP,2024-09-10,16.3169,16.4387,16.0085,16.3437
SYRUP,2024-09-11,16.3757,16.5465,16.2085,16.2705
SYRUP,2024-09-12,16.3695,17.2759,15.8391,16.7647
SYRUP,2024-09-13,16.7457,17.7017,15.7835,16.6225
SYRUP,2024-09-14,16.5726,17.697,15.8203,17.5563
SYRUP,2024-09-15,17.5123,17.7915,17.5043,17.6902
SYRUP,2024-09-16,17.6886,17.8589,17.2909,17.4487
SYRUP,2024-09-17,17.5632,19.29,17.4082,18.5308
SYRUP,2024-09-18,18.6587,18.6737,17.1035,17.3247
SYRUP,2024-09-19,17.4455,19.7234,17.0662,17.7588
SYRUP,2024-09-20,17.7906,19.0566,17.5809,19.0325
SYRUP,2024-09-21,18.9379,20.5638,18.5308,18.6949
SYRUP,2024-09-22,18.4879,18.7339,15.3401,18.196
SYRUP,2024-09-23,18.213,18.9931,18.162,18.6332
SYRUP,2024-09-24,18.5923,18.9983,18.441,18.986
SYRUP,2024-09-25,18.8611,20.6658,18.8099,20.2026
SYRUP,2024-09-26,20.0966,21.1273,19.661,19.9938
SYRUP,2024-09-27,20.049,20.2456,18.5012,19.4245
SYRUP,2024-09-28,19.2655,19.5678,19.1959,19.3071
SYRUP,2024-09-29,19.4391,19.4799,19.1473,19.3269
SYRUP,2024-09-30,19.2542,19.3986,19.1463,19.1471
SYRUP,2024-10-01,19.3018,19.3761,18.825,18.9819
SYRUP,2024-10-02,18.8711,19.0512,17.0854,17.4163
SYRUP,2024-10-03,17.5013,17.6162,17.1502,17.2381
SYRUP,2024-10-04,17.2261,17.6298,17.1509,17.4466
SYRUP,2024-10-05,17.4436,17.5856,17.0404,17.0764
SYRUP,2024-10-06,17.1104,17.705,17.041,17.572
SYRUP,2024-10-07,17.577,17.7886,16.9727,17.2368
SYRUP,2024-10-08,17.2158,17.3176,16.8904,17.0267
SYRUP,2024-10-09,17.0675,17.0894,16.8855,16.9949
SYRUP,2024-10-10,17.0513,17.0639,16.879,16.9657
SYRUP,2024-10-11,16.9776,18.5899,16.8843,17.0148
SYRUP,2024-10-12,17.0196,17.6315,16.9037,17.1818
SYRUP,2024-10-13,17.1407,17.3082,17.1,17.1779
SYRUP,2024-10-14,17.201,18.1531,17.1007,18.1281
SYRUP,2024-10-15,18.0921,18.6992,17.9621,18.5042
SYRUP,2024-10-16,18.5132,18.702,18.349,18.5389
SYRUP,2024-10-17,18.5243,19.2678,18.5225,18.8694
SYRUP,2024-10-18,19.0487,19.0633,18.3641,18.6748
SYRUP,2024-10-19,18.6146,19.0313,17.479,18.1048
SYRUP,2024-10-20,18.1004,21.2979,17.2515,19.8145
SYRUP,2024-10-21,19.8155,19.8472,17.8442,18.3513
SYRUP,2024-10-22,18.3195,18.8177,18.1399,18.5928
SYRUP,2024-10-23,18.5356,20.095,18.1357,19.3506
SYRUP,2024-10-24,19.4813,21.3575,18.9937,20.3174
SYRUP,2024-10-25,20.3958,21.3146,19.631,20.2517
SYRUP,2024-10-26,20.4002,20.8831,19.3427,19.7261
SYRUP,2024-10-27,19.6041,23.152,19.6041,22.5341
SYRUP,2024-10-28,22.5264,22.9523,20.9502,21.8145
SYRUP,2024-10-29,21.9396,25.3311,21.3372,23.49
SYRUP,2024-10-30,23.8836,24.4492,23.4784,23.8424
SYRUP,2024-10-31,23.9243,24.0066,20.6791,20.9317
SYRUP,2024-11-01,21.33,23.3031,21.3138,22.1427
SYRUP,2024-11-02,22.1287,23.2024,22.074,22.8884
SYRUP,2024-11-03,22.9396,22.9963,19.7521,20.8789
SYRUP,2024-11-04,20.8237,21.6834,18.0993,18.7144
SYRUP,2024-11-05,18.7173,22.4186,18.6738,21.4564
SYRUP,2024-11-06,21.4894,27.1834,21.4841,27.0412
SYRUP,2024-11-07,27.0462,35.0245,26.733,31.2556
SYRUP,2024-11-08,31.3056,38.98,27.84,28.74
SYRUP,2024-11-09,28.8,33.85,27.48,30.77
SYRUP,2024-11-10,30.8,31.53,26.07,27.16
SYRUP,2024-11-11,27.18,32.39,26.79,28.35
SYRUP,2024-11-12,28.53,28.53,25.97,28.04
SYRUP,2024-11-13,28.02,30.73,26.11,29.59
SYRUP,2024-11-14,29.47,29.5,19.96,22.06
SYRUP,2024-11-15,22.15,22.82,20.2,20.2
SYRUP,2024-11-16,20.23,22.83,19.43,22.1
SYRUP,2024-11-17,22.2,22.66,21.31,21.46
SYRUP,2024-11-18,21.4,23.76,21.4,22.56
SYRUP,2024-11-19,22.57,22.66,19.88,21.87
SYRUP,2024-11-20,21.93,22.11,20.15,20.18
SYRUP,2024-11-21,20.21,27.05,20.21,24.75
SYRUP,2024-11-22,24.67,24.98,22.34,23.03
SYRUP,2024-11-23,23.06,23.86,22.25,22.67
SYRUP,2024-11-24,22.68,23.64,22.23,23.42
SYRUP,2024-11-25,23.38,23.57,21.12,21.44
SYRUP,2024-11-26,21.46,23.11,21.0,21.21
SYRUP,2024-11-27,21.26,23.05,20.97,22.06
SYRUP,2024-11-28,22.12,22.45,21.44,22.45
SYRUP,2024-11-29,22.39,22.4,20.04,20.53
SYRUP,2024-11-30,20.55,21.57,20.17,20.82
SYRUP,2024-12-01,20.84,21.13,19.82,20.21
SYRUP,2024-12-02,20.29,20.44,17.82,19.26
SYRUP,2024-12-03,19.48,22.45,18.79,21.56
SYRUP,2024-12-04,21.53,25.92,21.53,24.28
SYRUP,2024-12-05,24.49,24.52,21.11,22.08
SYRUP,2024-12-06,21.98,23.44,21.92,23.12
SYRUP,2024-12-07,23.08,23.22,22.25,22.82
SYRUP,2024-12-08,22.71,24.45,21.97,23.36
SYRUP,2024-12-09,23.35,24.36,21.12,22.0
SYRUP,2025-01-27,14.64,14.64,12.76,13.46
SYRUP,2025-01-28,13.59,14.42,13.35,13.51
SYRUP,2025-01-29,13.47,13.74,13.11,13.36
SYRUP,2025-01-30,13.37,13.68,13.19,13.51
SYRUP,2025-01-31,13.48,13.73,13.05,13.05
SYRUP,2025-02-01,13.01,13.56,12.83,12.83
SYRUP,2025-02-02,12.77,12.86,11.43,11.46
SYRUP,2025-02-03,11.39,13.54,9.18,13.48
SYRUP,2025-02-04,13.4,13.48,11.8,11.82
SYRUP,2025-02-05,12.04,12.26,11.35,11.42
SYRUP,2025-02-06,11.46,12.0,10.88,11.04
SYRUP,2025-02-07,11.09,11.64,10.98,10.98
SYRUP,2025-02-08,11.08,11.13,10.7,10.83
SYRUP,2025-02-09,10.84,12.4,10.72,11.19
SYRUP,2025-02-10,11.25,12.33,11.25,11.53
SYRUP,2025-02-11,11.59,11.73,11.19,11.29
SYRUP,2025-02-12,11.05,11.37,10.92,11.37
SYRUP,2025-02-13,11.34,11.34,10.95,11.28
SYRUP,2025-02-14,11.27,14.45,11.27,13.04
SYRUP,2025-02-15,13.08,13.66,12.44,13.25
SYRUP,2025-02-16,13.23,13.98,12.98,13.0
SYRUP,2025-02-17,13.18,13.96,13.18,13.5
SYRUP,2025-02-18,13.56,13.79,12.3,12.53
SYRUP,2025-02-19,12.63,13.53,12.45,13.17
SYRUP,2025-02-20,13.1,13.33,12.56,12.94
SYRUP,2025-02-21,12.81,14.67,12.78,13.66
SYRUP,2025-02-22,13.74,14.16,13.59,13.85
SYRUP,2025-02-23,13.96,17.08,13.79,15.35
SYRUP,2025-02-24,15.19,15.25,13.28,13.28
SYRUP,2025-02-25,13.2,13.27,12.04,13.05
SYRUP,2025-02-26,13.06,13.13,12.47,12.89
SYRUP,2025-02-27,12.91,14.07,12.74,13.37
SYRUP,2025-02-28,13.61,13.81,12.25,13.46
SYRUP,2025-03-01,13.33,13.33,12.27,12.37
SYRUP,2025-03-02,12.48,14.12,12.48,13.64
SYRUP,2025-03-03,13.84,14.08,12.34,12.34
SYRUP,2025-03-04,12.35,13.86,12.11,13.86
SYRUP,2025-03-05,13.88,15.02,13.19,14.47
SYRUP,2025-03-06,14.47,15.46,14.11,15.17
SYRUP,2025-03-07,14.98,15.42,13.66,14.23
SYRUP,2025-03-08,14.24,19.99,14.24,19.0
SYRUP,2025-03-09,19.36,19.36,13.88,14.5
SYRUP,2025-03-10,14.28,14.63,12.56,13.5
SYRUP,2025-03-11,13.55,13.73,12.26,13.33
SYRUP,2025-03-12,13.59,17.45,12.76,15.22
SYRUP,2025-03-13,15.3,17.81,14.07,14.22
SYRUP,2025-03-14,14.22,15.98,13.98,15.89
SYRUP,2025-03-15,15.89,18.47,15.32,16.0
SYRUP,2025-03-16,15.98,16.03,14.67,14.81
SYRUP,2025-03-17,14.74,15.35,14.7,15.03
SYRUP,2025-03-18,15.0,15.02,13.67,13.87
SYRUP,2025-03-19,13.96,14.77,13.95,14.13
SYRUP,2025-03-20,14.1,14.16,13.36,13.37
SYRUP,2025-03-21,13.28,13.63,12.72,12.8
SYRUP,2025-03-22,12.77,13.58,12.77,13.58
SYRUP,2025-03-23,13.52,13.6,12.84,13.48
SYRUP,2025-03-24,13.48,13.95,13.36,13.41
SYRUP,2025-03-25,13.24,14.34,13.1,14.33
SYRUP,2025-03-26,14.31,15.04,13.77,14.24
SYRUP,2025-03-27,13.91,14.47,13.68,14.05
SYRUP,2025-03-28,14.05,14.27,11.89,12.14
SYRUP,2025-03-29,12.14,12.17,11.17,11.45
SYRUP,2025-03-30,11.39,11.75,11.33,11.4
SYRUP,2025-03-31,11.44,12.85,11.36,12.4
SYRUP,2025-04-01,12.39,12.6,11.28,12.07
SYRUP,2025-04-02,12.08,12.62,11.86,12.12
SYRUP,2025-04-03,12.08,12.08,10.75,11.05
SYRUP,2025-04-04,11.04,11.39,10.95,11.26
SYRUP,2025-04-05,11.24,11.3,10.7,10.9
SYRUP,2025-04-06,10.93,11.1,9.25,9.63
SYRUP,2025-04-07,9.61,9.67,8.55,9.42
SYRUP,2025-04-08,9.51,10.43,9.41,9.5
SYRUP,2025-04-09,9.41,11.7,8.69,11.69
SYRUP,2025-04-10,11.61,11.61,10.14,10.66
SYRUP,2025-04-11,10.68,11.07,10.35,11.07
SYRUP,2025-04-12,11.1,11.39,10.87,11.28
SYRUP,2025-04-13,11.39,11.47,10.8,10.92
SYRUP,2025-04-14,10.87,11.34,10.86,10.86
SYRUP,2025-04-15,10.84,11.45,10.74,10.85
SYRUP,2025-04-16,10.87,14.13,10.71,13.57
SYRUP,2025-04-17,13.57,15.93,13.04,13.48
SYRUP,2025-04-18,13.55,16.08,13.12,15.6
SYRUP,2025-04-19,15.56,17.65,15.55,16.76
SYRUP,2025-04-20,16.63,16.9,15.03,15.38
SYRUP,2025-04-21,15.37,16.44,14.18,14.22
SYRUP,2025-04-22,14.35,17.41,14.35,16.81
SYRUP,2025-04-23,16.82,17.9,16.73,17.4
SYRUP,2025-04-24,17.48,17.57,16.08,16.7
SYRUP,2025-04-25,16.53,16.83,15.96,16.03
SYRUP,2025-04-26,16.26,16.26,15.54,15.73
SYRUP,2025-04-27,15.7,15.93,14.83,14.89
SYRUP,2025-04-28,14.82,14.92,14.49,14.49
SYRUP,2025-04-29,14.51,14.6,13.59,13.7
SYRUP,2025-04-30,13.7,14.15,13.43,13.64
